916,-3.3702815,-56.06972
30,-22.622864,56.801796
501,2.176906,-77.887505
464,-23.687227,56.566902
817,3.5958393,-61.89015
147,4.4941454,52.56021
760,-8.877988,-63.267773
774,20.097446,-62.405293
216,-15.643781,46.96714
921,11.055406,-54.27957
262,-14.091464,50.7768
918,19.70402,-52.872326
795,-7.2063704,-63.64956
830,9.57483,-66.21095
785,5.365762,-57.50421
160,-12.024788,50.686234
474,-9.820585,59.291103
601,8.907427,-58.650135
735,11.710253,-50.26405
782,16.053453,-55.710007
948,16.934643,-49.59874
244,-13.832088,47.707794
0,-7.276967,50.849197
104,-14.818161,60.101532
265,1.0346208,40.32883
471,-5.9981594,56.97883
871,15.106769,-59.78574
316,-0.83702916,42.63593
57,9.446503,61.01009
358,-2.7641418,56.819405
294,6.9979744,70.00897
200,-19.781736,64.5298
333,-19.325037,61.707367
767,0.47164312,-68.23753
595,13.9038315,-68.970146
46,-8.801942,71.11502
299,-4.6520004,57.026443
361,-15.844117,70.31766
245,-6.232845,73.495964
392,-20.279509,62.993702
2,-7.908845,39.252346
973,22.23724,-56.260956
277,-6.5718985,65.95485
558,24.506754,-51.045727
706,-3.0681067,-47.72373
648,15.027641,-58.213326
437,6.4406567,66.26519
219,5.6139054,59.441853
775,4.0170197,-54.046738
799,6.125458,-55.542683
423,-13.29342,59.46629
910,-2.0072005,-43.586872
848,6.705521,-45.484547
194,-13.013139,63.79354
334,-13.503681,62.015995
507,12.087197,-59.343452
870,-0.6068409,-39.70954
69,6.4818754,55.265305
251,-8.926528,51.56158
636,13.769728,-61.570778
169,-23.056389,65.52144
100,-0.44961268,67.674416
794,8.81122,-63.65571
374,-3.1598797,69.48516
444,-8.4213705,48.175014
256,-22.916971,64.48181
543,6.5502324,-69.63613
259,13.288184,59.511913
126,-0.36808056,59.36364
704,-1.0238029,-62.568474
500,20.578955,-56.64097
578,11.237454,-70.32543
849,0.79308057,-48.81636
78,-9.092266,44.133286
67,3.2070718,65.222244
547,-4.278832,-49.719627
274,-5.513811,63.24711
189,-8.603031,56.891216
175,-3.704656,63.322723
305,-12.935777,54.91606
276,-8.355625,65.65678
139,-20.110222,54.978218
467,2.0322924,74.620094
637,22.954758,-59.06248
647,2.0382147,-42.887295
511,16.065878,-64.37508
283,-7.0698915,42.707764
174,-11.2981415,67.44307
819,16.02195,-67.9756
452,-10.199565,47.428337
312,-20.990559,51.863876
495,-11.764662,53.796566
6,-21.569466,68.7544
311,-15.580474,51.236637
462,-4.9954166,64.78489
764,14.955654,-76.85278
763,17.49728,-71.46991
16,-20.989664,55.722027
286,-3.8269808,48.717278
8,-22.47942,61.348377
266,-20.86561,51.533115
526,1.7388341,-62.804066
469,-1.5428574,61.336605
321,-10.340349,54.13233
124,4.2803874,41.454945
14,3.118378,46.40264
398,-8.117297,59.26265
153,-12.816887,73.22052
92,-11.454614,51.477085
134,-14.652355,40.96711
461,0.23414175,65.87497
373,-4.6250825,55.330986
521,15.530947,-62.52197
717,-1.9047874,-49.401756
783,13.54645,-51.22064
281,-16.963856,59.604946
241,-13.015309,52.653694
856,2.921184,-65.492386
898,18.712177,-62.918957
655,9.140534,-45.018696
363,3.0743213,48.303078
528,26.784864,-54.800266
820,-4.76131,-68.954865
371,-13.361839,43.61829
753,7.62761,-40.779827
616,-10.389382,-54.336872
45,-16.25301,69.165436
564,9.643575,-73.93671
642,1.9807974,-44.761665
466,-21.007244,64.039215
77,-11.043321,64.32693
337,-3.9931545,65.22614
880,5.117134,-49.313198
788,-3.335343,-57.08999
699,11.817028,-52.13931
659,1.3081744,-65.829475
367,-16.874725,48.94382
208,-2.8090324,63.780464
376,-6.35878,67.83106
915,12.021259,-62.345577
372,-13.477745,45.48873
924,15.346343,-45.812996
519,-3.4532979,-45.964657
335,-20.474253,55.472816
225,-5.368804,67.79299
653,7.7650843,-73.07768
796,-1.868543,-69.70545
651,6.2519436,-57.517227
864,2.2483602,-58.797943
875,8.180738,-59.559002
291,3.2552876,51.79153
121,-14.777024,67.50935
