146402,-30.606312,21.190203
175815,-35.345985,47.472824
4389006,-46.197918,91.18355
1250384,0.748988,-64.00231
4376131,-33.512447,92.126175
885694,10.109025,-28.273136
528686,-51.761482,40.945698
885086,3.470461,70.23598
346302,-40.442028,19.316753
4015425,-23.85561,64.755684
964519,-13.989875,-35.147564
4658123,-32.15069,29.173574
5290695,-31.018435,102.5083
398877,-9.13155,-52.126637
235211,53.961,-39.53413
1250414,-10.746234,-40.64734
885683,-10.043453,-74.76298
4376144,-34.579536,99.45924
6064996,-8.384317,69.659424
809866,-31.457973,19.31222
6327248,-12.151208,75.69967
4376154,-21.564169,71.301674
1532136,-34.175198,95.51123
663875,-12.249459,-29.725359
4376143,-49.750175,37.849895
175773,76.66228,-26.226017
6876043,-29.550728,-5.9099426
485139,-39.502716,19.692968
809896,43.379753,-44.81622
567777,56.17839,-22.378424
729560,-1.9582932,51.494846
5290705,-31.906494,22.594725
663860,47.09019,-102.31723
1382904,-1.7759225,67.563
1532142,-69.591286,62.680893
745282,45.37854,-98.73842
4015424,-19.352295,68.18312
175782,33.164146,-73.868774
4376146,-7.316059,86.581696
729568,-64.321175,60.707653
1382905,-1.6210657,69.58987
6634168,-32.057278,102.10928
6065008,-11.625495,101.60692
1250376,74.395355,-22.88302
6064985,-68.240265,62.440582
4658124,-32.82756,98.66488
4677365,-38.254745,95.60628
398849,52.040867,-13.682599
4015486,-15.095637,-81.41229
346331,-1.4969664,-80.59221
1382895,-66.17632,59.305943
745296,46.463707,-47.856422
146386,-19.190708,28.238771
5613488,-25.967312,-5.2889805
745713,9.931384,-69.31157
6634169,-67.43644,71.50944
745300,29.1158,-68.81632
885091,-44.325783,48.542553
480821,19.573883,0.30027682
5613460,0.50556743,47.99704
346313,56.493465,-28.518776
485141,-14.532545,8.637798
1173157,-34.4356,19.486937
745294,50.627277,-6.608543
636718,-35.755672,66.75311
235219,14.728957,4.710863
5290706,-39.73272,72.37765
6634108,48.17643,0.5186242
1173156,5.2766833,59.724823
5613502,48.827435,-5.1249285
6327273,-6.571355,98.89916
4658129,-37.846535,97.00866
4389013,-31.303307,27.339287
5613487,-21.170635,-3.5045326
4015464,73.33518,-15.015008
4376134,-31.923761,88.38453
5613431,-28.950798,93.51634
5290704,-64.61295,64.3577
1249015,-64.96411,62.86356
568121,27.503614,-66.10628
885690,50.082363,-22.70229
1532856,5.5472097,-29.64231
1173148,-35.891945,60.52418
6064971,43.235,-41.74929
5290720,-3.1919765,66.53062
663888,26.565042,-59.385193
5290742,30.349379,-30.595133
809879,23.01219,-63.606647
4658140,-24.45847,63.593235
5613473,15.348252,-38.088985
398875,54.99491,-40.833977
1382887,-58.674595,24.299265
809894,55.598705,-7.4226317
4015444,-30.97769,17.717981
4015439,-3.024286,68.170525
4376140,-28.278013,58.752426
5613456,-39.640747,79.94799
4658153,-10.405605,-36.822777
1532126,-22.253527,69.62556
1183757,13.115151,-53.115654
1532833,0.40480253,-34.12175
4376169,78.4976,-9.850232
1372190,8.839476,-31.073591
4376197,-18.738129,-61.584618
885098,-14.931648,95.65854
6327292,-44.94465,84.14935
885704,35.568287,-58.59367
1382906,-31.11251,67.4732
6634110,-39.09129,83.02532
