77,31.780926,73.83506
632,-10.574582,-58.851376
803,-11.133224,-78.11976
981,-29.409645,-44.619194
106,8.517706,73.42561
972,-20.900286,-49.333168
674,-12.146646,-57.644485
775,-17.816864,-66.75023
630,-19.466448,-58.84586
395,-1.6199445,55.909206
268,11.648066,46.591778
9,-3.6259434,59.042538
1,-27.284777,-26.21655
931,-12.093662,-58.709236
785,-19.334433,-51.450245
466,7.6740184,49.971962
843,-8.486527,-78.18106
894,-7.113159,-47.41131
313,10.303234,63.05163
325,7.1028614,37.980343
611,-2.457612,-55.897125
362,13.210829,43.867523
236,2.6915586,43.31696
65,29.164728,51.149498
532,-19.432463,-62.55305
403,12.654307,67.78962
290,9.972744,56.743744
560,-22.25212,-49.053265
107,19.622473,70.841705
905,-25.065657,-61.50698
61,25.305668,72.7596
786,-11.842687,-49.597374
178,0.27626538,63.597534
505,-27.192318,-27.35907
604,-0.8762481,-67.318146
370,5.7401104,70.56276
224,2.924078,61.17235
306,24.17486,73.903625
467,6.644383,74.655716
285,30.587774,78.07141
906,-5.6297317,-68.20445
283,13.279479,45.355015
582,-26.810705,-39.631165
148,20.934736,48.956684
673,-20.259035,-72.45089
957,-23.086872,-44.876472
641,-11.807754,-60.695103
848,-21.310957,-48.407944
845,-5.6076803,-61.827015
663,-7.2046304,-61.08454
580,-7.072998,-67.44249
155,7.0854387,58.573227
57,12.894031,40.45757
25,17.258747,65.61095
654,-8.364055,-52.58954
790,-16.855852,-40.852505
788,-6.377862,-74.44052
88,-2.282108,62.79453
873,-25.014444,-40.83307
221,21.837381,52.557762
705,-27.82952,-35.43905
260,22.079031,60.901344
239,-0.9217657,48.674274
504,-8.363649,-84.39184
161,4.8106174,55.35742
47,8.505652,41.835983
259,21.965889,44.042053
849,-12.568896,-82.4235
508,-23.09176,-34.899147
717,3.4499192,-71.03604
238,0.5960755,47.72765
479,10.669404,46.71864
233,17.82841,51.78551
678,-13.781266,-49.31205
316,24.580927,79.5757
296,12.92732,77.57685
644,-26.361399,-55.384647
82,3.9971936,50.17575
295,-0.030773433,49.64893
130,13.9316,74.602844
959,-17.383072,-57.961937
613,-7.761156,-62.515434
909,-19.975721,-71.127045
176,22.76925,69.42051
488,19.152325,55.01086
20,32.914326,64.217415
836,-10.504723,-67.85778
966,-21.533619,-60.79926
330,8.54604,69.447975
251,0.873845,54.985786
3,25.575981,64.0359
149,12.149432,58.915154
778,-6.90612,-75.797424
773,-7.344302,-54.66229
133,8.937209,49.598225
135,2.548688,48.084133
720,-25.85223,-59.532925
816,-2.1482947,-62.27954
553,-22.772429,-37.620613
692,-6.3386064,-75.85324
312,16.46397,50.251537
139,14.49605,51.167088
817,-2.3085163,-64.006386
31,25.034325,63.731503
15,16.892944,61.51358
451,16.631947,49.04213
166,4.2438593,71.25719
698,-8.229407,-73.845825
688,-4.899904,-51.80534
45,3.4930804,52.29786
410,21.344578,56.7296
536,-10.177732,-74.07131
748,-20.30377,-39.07445
339,2.8942988,44.81493
996,-26.652689,-35.63517
744,-4.2576075,-54.556744
585,-11.7025385,-53.355415
535,-29.368557,-40.627377
568,-31.645523,-49.26174
74,20.9525,64.42988
249,13.811768,70.25657
799,0.35619858,-74.02599
797,-18.134796,-62.377983
926,-22.74435,-46.35231
840,-23.8772,-53.146793
565,-28.62859,-52.868443
204,16.245468,67.000435
241,5.8607936,55.69673
163,11.24056,56.693253
896,-6.63979,-51.06132
114,27.317183,54.464993
970,-15.2463875,-75.03946
722,-15.063955,-66.82571
956,-18.16359,-37.79058
513,-21.857862,-56.340397
298,10.758984,58.60882
592,-16.113882,-78.47177
703,-17.012743,-64.76672
510,-31.382002,-48.788708
672,-23.325474,-56.946747
500,-4.0725465,-50.960064
714,-22.678516,-38.655834
879,-11.524875,-69.89221
521,-2.9579241,-47.897858
791,-19.452213,-57.962635
448,27.779638,80.88138
680,-13.804884,-74.90185
493,18.803982,48.22586
319,11.089234,48.19208
382,23.390696,57.933266
441,25.286808,47.90795
757,3.209631,-70.419785
833,-14.37681,-58.654633
201,-1.1465633,64.742294
642,-22.45666,-44.518547
938,-30.371923,-53.49749
998,-9.067817,-49.336914
742,1.4409751,-66.19363
150,24.058165,75.761536
461,8.251622,63.49161
707,-15.419506,-60.986458
679,-19.494793,-39.71246
14,16.03573,61.530025
93,18.572237,75.921616
883,-11.365933,-75.03422
955,-27.56771,-39.973343
697,-26.775465,-37.164143
424,4.8847,50.74407
427,16.874693,53.44841
638,-7.8341627,-59.14509
784,-25.011097,-49.88455
19,8.518207,64.50357
463,23.848623,67.3013
598,-20.798756,-61.48446
394,17.862505,46.936085
377,-3.5237782,58.937767
398,3.6498156,60.15814
749,-28.624268,-35.438557
401,2.7689393,58.87894
438,22.650408,68.18439
360,5.961899,48.92006
902,-24.160196,-43.450733
711,-23.62055,-68.94656
962,-25.798082,-51.351295
244,17.46851,69.43992
776,-1.6675107,-70.383865
718,-12.924459,-44.911255
476,24.865143,59.43121
616,-32.657387,-43.19082
866,-4.941029,-82.16154
194,29.328535,70.302055
541,-9.242555,-66.82231
547,-28.38724,-62.61932
258,9.547878,72.127754
889,-10.780067,-82.20797
690,-6.077399,-70.43957
411,14.442443,57.16146
105,26.536488,56.91655
501,-16.491032,-42.338684
100,8.974153,57.751293
379,-1.9300187,46.140324
4,3.8424158,38.18651
35,-5.542132,63.007706
814,-27.556196,-53.811386
545,-26.101416,-43.079372
923,-16.564167,-49.930027
936,-7.8712177,-78.074684
80,24.000696,55.85908
235,21.472784,77.59021
713,-10.837297,-70.43505
999,-5.640893,-56.667015
432,30.471327,72.739525
402,23.746227,62.933903
216,31.921637,59.34338
208,16.203056,75.36163
41,18.673922,43.618813
231,11.193602,40.69653
925,-11.176791,-44.122677
842,-16.967936,-63.820835
202,4.4883456,44.273277
738,-23.891829,-36.835686
958,-23.782932,-60.477993
503,-7.1200457,-57.629917
212,25.621124,77.8376
428,11.462206,77.48967
383,15.489285,68.59683
63,1.3566437,45.84107
68,9.701117,54.618942
622,-27.961012,-44.546757
6,9.432655,67.979965
994,-30.079151,-53.489914
669,-8.335653,-42.55698
625,-14.676393,-74.78091
593,-9.398928,-58.320618
419,16.196863,55.234547
877,-5.7373366,-57.82215
417,32.582314,67.8814
967,-15.573691,-52.667267
856,0.1873127,-80.334816
426,0.92736566,54.73981
21,13.284955,69.56036
94,30.898415,67.551865
229,26.977123,73.229195
496,18.629147,48.163795
890,-13.512875,-72.61417
988,-17.726738,-34.606945
323,5.887921,66.79945
280,5.146235,51.677948
374,6.476284,47.78066
60,7.9095416,44.555286
951,-9.771916,-79.42901
354,-6.18546,56.16545
146,12.447634,49.663876
857,-0.9374337,-74.77707
844,-9.014767,-60.295246
652,-15.207967,-56.423943
52,22.022966,66.77725
455,30.140724,76.73566
0,10.938602,60.524727
409,18.23776,80.67892
666,-18.216818,-38.125828
384,11.472141,75.33969
453,1.995005,41.97094
459,9.727388,73.54048
50,15.167497,47.967648
729,-21.823183,-40.761856
527,-14.143817,-76.709145
189,5.609971,63.55052
43,1.2287089,49.75238
349,-3.9140682,48.681946
195,6.1663847,71.66133
530,-0.77453595,-71.93998
335,27.296879,51.61569
770,-23.670885,-38.311554
389,28.988998,51.088264
373,28.11176,78.84524
254,12.465525,68.23293
261,18.003044,69.42661
557,-30.648685,-45.971348
518,-19.241083,-62.58193
828,-8.935274,-54.629463
514,-13.803475,-53.401993
737,-19.180939,-45.568638
207,26.607906,71.05204
118,11.936898,44.723007
446,-4.399756,54.1611
98,12.182361,78.767296
66,1.7531141,40.382713
320,14.755125,42.015297
104,6.450177,40.912178
546,-17.161583,-43.67756
987,-9.993906,-75.30897
357,0.92074484,43.83682
152,1.9821411,41.193523
24,12.650481,65.819214
542,-26.679613,-45.662388
968,-9.549094,-83.237526
609,-1.6777345,-66.98092
456,25.452314,53.370758
683,-12.138599,-81.86398
675,0.0754773,-68.35759
245,0.60973626,60.76243
125,22.157854,75.74892
404,26.382372,64.18951
262,18.685192,63.961857
304,12.870585,41.238415
507,-14.039122,-61.21349
793,1.1610919,-64.55954
490,12.690984,65.10318
210,21.56384,72.681335
271,26.449974,72.41393
509,-8.70265,-64.35812
747,-23.249607,-50.570724
750,-14.305724,-81.777214
28,16.244663,76.53456
78,22.726915,73.80219
473,9.282701,74.95657
562,-1.9953942,-71.81739
656,-30.070902,-38.19223
721,-7.285196,-66.9712
138,19.354408,59.0897
230,-0.5627979,49.22296
405,15.260162,60.338814
884,-10.8544855,-59.248943
861,-5.0634828,-84.760635
381,24.516817,79.92166
165,16.360186,76.10931
214,15.269914,43.287136
801,-24.204199,-59.558376
824,4.549737,-65.93334
587,-25.6499,-41.55429
919,-13.955897,-71.99994
378,-0.8491839,52.609085
517,-24.650068,-52.308254
730,-8.591042,-81.43346
779,-15.220599,-55.26263
986,-5.38355,-77.530235
487,22.366148,47.372955
561,-17.137997,-58.760643
887,-25.264893,-58.234283
980,-17.007107,-48.36856
712,-7.518052,-68.84224
33,23.192198,53.869705
289,6.675734,46.226974
472,19.703888,64.916275
601,-16.895363,-44.559963
345,5.010696,40.291004
745,-13.860606,-44.072662
348,9.797865,63.944736
867,-11.99463,-74.655876
393,0.40669852,52.306644
363,29.702297,77.476395
631,-26.179869,-57.930553
341,12.22225,62.430103
324,-4.4121776,50.083794
736,-26.814957,-40.87666
763,-18.450493,-43.09819
809,-9.035321,-61.082283
533,-13.640334,-47.16693
516,-17.798744,-34.539356
662,-17.081686,-55.871223
643,-16.452753,-38.193302
812,-22.874443,-62.896053
839,1.8006866,-72.67559
807,2.3535302,-62.627037
237,-3.1799724,45.28884
223,21.58203,55.364044
275,13.853858,76.334564
762,-14.095171,-40.38503
184,5.896312,58.198242
440,17.248169,59.87315
332,28.2872,52.36869
579,-12.219436,-66.4554
696,-28.576216,-42.184723
583,-23.610378,-49.785416
32,20.155468,60.72809
307,19.908703,57.31735
272,15.037489,56.720737
84,26.562134,65.78406
715,-4.4947243,-60.542576
342,11.276486,49.507248
927,-16.741922,-69.18044
918,-4.561798,-62.786922
572,-29.775877,-44.87264
835,-13.6582985,-39.94194
627,-8.157705,-55.255737
