source,target
18,32
18,9
18,28
18,17
18,8
18,27
18,0
18,51
18,40
19,12
19,15
19,27
19,57
19,47
19,31
19,69
19,16
19,60
19,40
19,42
19,5
19,41
19,26
19,62
19,32
19,6
19,25
19,53
19,54
19,18
19,56
20,5
20,42
20,50
20,66
20,1
20,16
20,2
20,47
20,36
20,57
20,21
20,0
20,51
20,13
20,18
21,32
21,41
21,39
21,56
21,48
21,7
21,38
21,29
21,17
21,25
21,59
21,12
21,65
21,66
21,9
22,49
22,21
22,1
22,57
22,23
22,4
22,18
22,48
22,31
22,58
22,5
22,64
22,32
22,13
22,3
22,67
22,68
22,62
22,28
22,66
22,55
22,19
22,43
22,25
23,62
23,47
23,58
23,48
23,4
23,67
23,15
23,60
23,41
23,45
23,64
23,56
23,54
23,52
23,34
23,61
23,19
23,51
23,65
23,40
23,55
23,53
24,23
24,54
24,26
24,61
24,22
24,62
24,68
24,15
24,20
24,37
24,40
24,43
24,67
24,52
24,55
24,39
25,14
25,58
25,40
25,18
25,23
25,37
25,27
25,33
25,51
25,39
25,60
25,11
25,67
25,16
25,35
25,20
25,41
25,46
25,8
26,51
26,49
26,67
26,65
26,36
26,0
26,50
26,46
26,9
26,5
26,47
26,33
26,63
26,54
27,63
27,68
27,29
27,24
27,66
27,34
27,13
27,60
27,3
27,57
27,52
27,47
27,20
27,42
27,43
27,44
27,16
27,56
27,65
27,48
28,64
28,30
28,34
28,23
28,43
28,53
28,10
28,47
28,36
28,29
28,25
28,12
28,52
28,42
28,17
28,6
29,50
29,6
29,67
29,38
29,19
29,13
29,40
29,10
29,69
29,57
29,34
29,14
29,11
29,58
30,19
30,16
30,66
30,37
30,53
30,33
30,55
30,23
30,39
30,47
30,56
30,36
31,41
31,57
31,11
31,25
31,23
31,8
32,54
32,12
32,60
32,43
32,55
32,5
32,11
32,6
32,52
32,23
32,8
32,62
32,27
32,61
32,40
32,30
32,1
32,4
32,51
32,49
33,9
33,44
33,53
33,48
33,58
33,50
33,35
33,60
33,49
33,21
33,36
33,66
33,29
33,23
33,15
33,39
33,3
33,57
33,10
34,6
34,22
34,54
34,15
34,0
34,38
34,59
34,66
34,31
34,40
34,9
34,62
34,24
34,32
35,29
35,59
35,10
35,3
35,41
35,28
35,51
35,21
35,1
35,22
35,19
35,49
35,37
35,42
35,26
36,0
36,39
36,38
36,4
36,32
36,35
36,63
36,47
36,60
36,5
36,56
36,58
36,19
36,62
36,24
36,46
36,53
36,23
36,50
36,34
36,51
37,55
37,33
37,20
37,48
37,29
37,60
37,12
37,18
37,39
37,7
37,63
37,65
37,54
37,3
37,21
37,38
37,26
38,59
38,63
38,2
38,41
38,50
38,48
38,24
38,22
38,60
38,31
38,5
38,26
38,17
38,65
38,45
38,13
38,56
38,23
38,7
38,64
39,64
39,4
39,54
39,7
39,40
39,17
39,44
39,13
39,53
39,48
39,16
39,3
39,15
39,31
39,68
39,23
39,43
40,13
40,38
40,5
40,7
40,57
40,8
40,64
40,10
40,15
40,20
40,28
40,3
40,65
40,43
40,61
40,62
40,6
40,11
40,48
41,24
41,11
41,47
41,22
41,39
41,13
41,37
41,40
41,7
41,53
41,8
41,43
41,44
41,9
41,59
41,48
41,1
41,20
41,45
41,61
41,34
41,2
41,4
42,32
42,68
42,53
42,37
42,11
42,18
42,3
42,25
42,4
42,54
42,66
42,10
42,58
42,47
42,16
42,60
43,31
43,42
43,12
43,52
43,8
43,68
43,23
43,21
43,16
43,29
43,63
43,62
43,26
44,1
44,34
44,42
44,12
44,21
44,0
44,24
44,50
44,51
44,61
44,36
44,69
44,62
44,20
44,66
44,22
45,25
45,35
45,6
45,43
45,39
45,32
45,15
45,31
45,13
45,59
45,47
45,44
45,42
45,37
45,49
45,10
45,4
45,26
45,30
46,11
46,3
46,34
46,47
46,48
46,32
46,38
46,40
46,44
46,12
46,30
46,6
46,5
46,2
47,29
47,40
47,57
47,49
47,61
47,11
47,35
47,33
47,66
47,12
47,44
47,62
47,38
47,53
47,24
47,32
47,21
47,67
48,15
48,58
48,69
48,20
48,3
48,1
48,30
48,31
48,36
48,29
48,14
48,67
48,62
48,16
48,2
48,12
49,41
49,58
49,42
49,53
49,16
49,40
49,19
49,14
49,13
49,28
49,51
49,37
49,56
49,64
49,23
49,60
49,27
49,17
49,24
50,64
50,62
50,41
50,2
50,54
50,21
50,16
50,47
50,61
50,28
50,57
50,43
50,3
50,14
50,39
50,27
50,6
50,22
50,9
50,19
50,56
50,58
51,12
51,39
51,68
51,65
51,37
51,33
51,57
51,16
51,52
51,1
51,27
51,46
51,5
51,8
51,28
51,15
51,34
51,22
51,42
52,61
52,38
52,11
52,19
52,17
52,6
52,14
52,35
52,65
52,50
52,59
52,45
52,56
53,2
53,11
53,59
53,31
53,51
53,15
53,32
53,1
53,54
53,27
53,68
53,62
53,21
53,9
53,4
53,12
53,18
53,24
53,46
53,0
53,60
53,55
54,45
54,4
54,61
54,5
54,60
54,58
54,12
54,51
54,22
54,21
54,33
54,18
54,68
54,36
54,10
54,3
54,2
54,6
54,62
55,18
55,46
55,1
55,38
55,29
55,67
55,41
55,27
55,7
55,16
55,49
55,8
55,28
55,10
55,34
55,5
55,62
55,31
55,57
56,2
56,3
56,5
56,47
56,48
56,40
56,60
56,54
56,45
56,11
56,32
56,64
56,42
56,29
56,58
56,22
56,26
56,65
56,68
56,33
57,37
57,38
57,52
57,61
57,16
57,58
57,17
57,9
57,63
57,66
57,65
57,2
57,49
57,25
57,43
57,4
57,15
57,8
57,10
57,36
57,45
58,38
58,27
58,47
58,14
58,26
58,46
58,17
58,28
58,69
58,7
58,55
58,5
58,20
58,43
58,53
58,13
58,2
58,63
58,59
58,31
58,3
58,34
59,13
59,0
59,16
59,20
59,26
59,67
59,42
59,39
59,12
59,27
59,23
59,66
59,3
59,62
59,50
59,30
59,54
60,34
60,10
60,59
60,48
60,24
60,46
60,8
60,4
60,67
60,22
60,28
60,69
60,14
60,20
60,63
60,11
60,39
60,44
60,35
60,31
60,57
61,35
61,65
61,46
61,19
61,28
61,58
61,30
61,56
61,33
61,66
61,69
61,9
61,37
61,4
61,17
61,64
62,30
62,49
62,31
62,26
62,29
62,27
62,35
62,20
62,60
62,28
62,10
62,57
62,39
62,64
62,14
62,67
63,7
63,3
63,52
63,33
63,56
63,0
63,14
63,42
63,47
63,13
63,49
63,46
63,64
63,35
63,54
63,65
63,20
64,67
64,25
64,46
64,66
64,33
64,6
64,4
64,36
64,14
64,41
64,47
64,35
64,13
64,44
64,19
64,0
64,29
64,52
64,69
64,34
65,41
65,0
65,13
65,29
65,49
65,55
65,67
65,35
65,24
65,18
65,20
65,25
65,19
65,30
65,42
65,69
65,36
65,14
66,63
66,51
66,31
66,39
66,56
66,7
66,58
66,4
66,18
66,19
66,15
66,23
66,29
66,68
66,45
66,17
66,35
67,4
67,13
67,36
67,57
67,11
67,35
67,6
67,49
67,53
67,27
67,14
67,10
67,21
67,32
67,51
67,69
67,66
68,6
68,31
68,35
68,59
68,11
68,65
68,61
68,26
68,0
68,48
68,18
68,19
68,28
68,55
68,8
69,1
69,23
69,40
69,39
69,47
69,17
69,24
69,43
69,30
69,13
69,52
69,14
69,57
69,18
69,33
69,51
70,96
70,127
70,72
70,103
70,94
70,116
70,120
70,119
70,102
70,105
70,82
70,106
70,98
70,78
70,108
70,135
71,97
71,115
71,91
71,104
71,85
71,99
71,73
71,100
71,72
71,126
71,112
71,98
71,93
72,136
72,135
72,102
72,139
72,118
72,90
72,95
72,76
72,80
72,137
72,99
72,91
72,105
72,106
72,123
73,123
73,127
73,76
73,94
73,78
73,119
73,95
73,132
73,105
73,137
73,135
73,81
73,86
73,74
73,124
73,116
73,96
73,134
73,93
73,102
73,70
73,113
73,89
74,135
74,99
74,115
74,81
74,90
74,107
74,80
74,82
74,77
74,114
74,118
74,125
74,87
74,123
74,101
74,94
74,119
74,104
74,72
74,83
75,94
75,117
75,112
75,80
75,135
75,121
75,86
75,131
75,130
75,122
75,125
75,100
75,138
75,124
75,139
75,119
75,77
75,93
75,108
75,89
75,116
76,102
76,84
76,78
76,139
76,114
76,100
76,96
76,113
76,128
76,123
76,135
76,85
76,117
76,120
76,98
77,85
77,93
77,94
77,72
77,132
77,71
77,92
77,104
77,110
77,97
77,84
77,81
78,89
78,139
78,72
78,86
78,90
78,119
78,112
78,79
78,129
78,94
78,97
78,71
78,126
78,128
78,80
78,85
78,106
78,103
78,91
78,138
78,109
79,138
79,124
79,90
79,104
79,93
79,110
79,72
79,97
79,70
79,105
79,101
79,76
79,109
79,103
79,117
79,111
79,126
79,80
79,108
79,91
79,71
80,89
80,106
80,110
80,119
80,96
80,73
80,128
80,93
80,138
80,113
80,97
80,86
80,121
80,76
81,127
81,131
81,105
81,87
81,122
81,133
81,76
81,106
81,112
81,117
81,98
81,120
81,85
82,78
82,81
82,97
82,131
82,102
82,114
82,77
82,126
82,121
82,106
82,91
82,101
82,90
82,139
82,89
83,81
83,133
83,85
83,72
83,100
83,134
83,109
83,80
83,86
83,75
83,97
83,136
83,135
83,112
83,79
83,106
83,129
83,77
83,108
84,88
84,108
84,78
84,134
84,100
84,132
84,102
84,97
84,135
84,70
84,81
84,119
84,80
84,128
85,127
85,79
85,130
85,98
85,80
85,133
85,119
85,104
85,116
85,97
85,72
85,87
85,107
85,135
85,113
85,91
85,114
85,131
85,120
85,132
86,121
86,103
86,120
86,136
86,85
86,82
86,84
86,90
86,99
86,137
86,101
86,129
86,77
86,127
86,98
86,130
86,107
86,132
86,95
87,75
87,76
87,80
87,77
87,101
87,125
87,86
87,98
87,138
87,70
87,139
87,130
87,97
87,96
87,124
87,111
87,131
88,133
88,113
88,96
88,71
88,98
88,132
88,137
88,94
88,97
88,138
88,75
88,114
88,99
88,125
88,70
88,130
88,110
88,126
88,83
89,123
89,133
89,74
89,137
89,136
89,121
89,106
89,81
89,107
89,102
89,83
89,113
89,95
89,131
89,117
89,71
90,125
90,112
90,94
90,128
90,129
90,133
90,136
90,100
90,93
90,81
91,86
91,118
91,127
91,92
91,87
91,95
91,135
91,100
91,74
91,89
91,121
91,125
91,111
91,120
91,88
91,122
91,80
91,113
91,133
92,107
92,105
92,87
92,97
92,114
92,130
92,123
92,137
92,76
92,104
92,75
92,121
92,109
92,71
92,125
93,121
93,86
93,101
93,99
93,136
93,126
93,104
93,132
93,98
93,127
93,70
93,108
93,82
93,134
93,125
93,102
94,129
94,126
94,114
94,92
94,135
94,121
94,122
94,110
94,137
94,86
94,89
94,120
94,111
94,76
94,91
94,81
94,102
94,82
94,139
94,136
94,131
95,90
95,76
95,107
95,126
95,137
95,130
95,77
95,111
95,70
95,120
95,125
95,79
95,78
95,84
95,115
95,94
95,92
95,105
95,85
95,88
96,83
96,94
96,138
96,91
96,108
96,136
96,122
96,86
96,118
96,103
96,81
96,131
97,118
97,95
97,136
97,129
97,113
97,108
97,139
97,76
97,89
97,133
97,127
97,121
97,100
97,102
97,128
97,125
97,72
98,122
98,84
98,132
98,136
98,126
98,123
98,101
98,119
98,80
98,112
98,91
98,139
98,108
98,90
98,111
98,137
98,89
98,79
98,96
98,114
98,95
98,78
99,80
99,75
99,129
99,111
99,94
99,117
99,89
99,76
99,79
99,90
99,81
99,121
99,87
99,102
99,128
99,115
99,125
100,126
100,73
100,74
100,81
100,101
100,102
100,86
100,70
100,82
100,112
100,117
100,93
100,132
100,89
100,124
100,110
100,133
100,128
100,139
100,107
101,126
101,78
101,107
101,104
101,119
101,95
101,105
101,131
101,109
101,91
101,73
101,70
101,108
102,71
102,116
102,137
102,132
102,130
102,85
102,129
102,80
102,121
102,86
102,114
102,128
102,75
102,74
102,117
102,101
102,79
102,96
102,98
103,124
103,114
103,128
103,89
103,83
103,125
103,75
103,131
103,133
103,101
103,102
103,85
104,95
104,72
104,82
104,87
104,99
104,133
104,115
104,130
104,103
104,78
104,121
104,84
105,90
105,104
105,133
105,88
105,107
105,75
105,120
105,121
105,102
105,100
105,91
105,108
105,115
105,87
105,111
105,94
106,110
106,95
106,86
106,94
106,134
106,105
106,101
106,98
106,85
106,90
106,120
106,74
106,126
106,111
106,135
106,127
106,91
107,124
107,109
107,78
107,103
107,116
107,113
107,104
107,93
107,137
107,96
107,136
107,130
107,127
107,120
107,76
107,135
107,99
107,102
107,71
107,128
108,86
108,132
108,85
108,72
108,109
108,77
108,76
108,125
108,128
108,92
108,115
108,82
108,127
108,71
108,81
108,110
108,137
109,123
109,105
109,88
109,96
109,102
109,136
109,138
109,71
109,116
109,121
109,87
109,89
109,75
109,97
110,125
110,70
110,103
110,135
110,134
110,118
110,89
110,119
110,87
110,107
110,76
110,92
110,109
110,96
110,105
110,102
110,74
110,98
110,93
111,123
111,132
111,115
111,136
111,89
111,112
111,121
111,118
111,127
111,92
111,75
111,96
111,81
111,116
111,72
111,71
111,76
111,135
111,80
112,125
112,110
112,135
112,80
112,84
112,74
112,114
112,122
112,103
112,117
112,132
112,77
112,134
112,88
112,127
112,70
112,94
113,103
113,78
113,130
113,132
113,95
113,128
113,123
113,138
113,136
113,101
113,109
113,104
113,86
113,72
113,90
113,75
113,98
113,115
113,106
114,125
114,95
114,136
114,97
114,75
114,126
114,115
114,90
114,110
114,79
114,80
114,70
114,120
114,100
114,89
114,128
114,99
115,82
115,110
115,137
115,76
115,94
115,103
115,119
115,78
115,97
115,86
115,107
115,92
115,100
115,126
115,120
115,88
115,112
115,139
115,84
116,99
116,71
116,100
116,106
116,88
116,82
116,95
116,81
116,129
116,87
116,128
116,96
116,92
116,108
116,78
116,74
116,79
116,125
117,77
117,106
117,90
117,122
117,125
117,138
117,130
117,70
117,115
117,129
117,119
117,132
117,118
117,85
117,133
117,136
117,137
117,105
118,90
118,106
118,102
118,80
118,133
118,113
118,79
118,84
118,129
118,92
118,93
118,114
118,86
118,99
119,76
119,107
119,106
119,116
119,102
119,109
119,133
119,136
119,100
119,90
119,96
119,79
119,124
119,139
119,97
119,95
119,94
119,135
119,137
120,75
120,112
120,101
120,74
120,83
120,87
120,121
120,84
120,92
120,88
120,89
120,110
120,125
120,122
120,79
120,119
121,73
121,138
121,125
121,117
121,85
121,108
121,88
121,128
121,72
121,76
121,127
121,126
121,119
121,78
121,107
121,83
121,118
122,70
122,106
122,71
122,137
122,85
122,131
122,89
122,127
122,82
122,121
122,139
122,97
122,134
122,126
122,107
122,130
122,78
122,104
122,72
122,115
122,95
122,119
123,135
123,80
123,124
123,70
123,134
123,103
123,136
123,115
123,121
123,79
123,138
123,104
123,88
124,70
124,108
124,86
124,110
124,131
124,92
124,104
124,126
124,113
124,118
124,93
124,128
124,111
124,96
124,83
124,129
125,71
125,89
125,106
125,129
125,135
125,104
125,111
125,96
125,132
125,118
125,122
125,105
125,101
125,76
126,118
126,138
126,99
126,131
126,96
126,104
126,113
126,112
126,125
126,77
126,83
126,117
126,103
126,129
126,76
126,86
126,84
126,108
126,90
126,119
126,92
126,73
127,89
127,137
127,96
127,75
127,90
127,80
127,134
127,94
127,78
127,71
127,125
127,119
128,91
128,79
128,133
128,83
128,115
128,112
128,81
128,135
128,70
128,130
128,126
128,127
128,123
128,132
129,101
129,95
129,104
129,105
129,133
129,139
129,121
129,114
129,89
129,72
129,112
130,82
130,73
130,83
130,132
130,100
130,110
130,89
130,91
130,101
130,76
130,111
131,88
131,100
131,111
131,125
131,98
131,95
131,70
131,117
131,77
131,116
131,79
131,134
131,112
131,71
131,136
131,129
131,97
131,121
132,81
132,119
132,97
132,94
132,72
132,80
132,129
132,131
132,92
132,122
132,121
132,71
132,118
132,96
132,74
133,84
133,112
133,73
133,80
133,75
133,77
133,109
133,106
133,121
133,122
133,95
133,87
133,139
134,90
134,125
134,132
134,78
134,136
134,97
134,85
134,70
134,133
134,116
134,111
134,87
134,113
134,81
134,74
134,101
135,99
135,80
135,129
135,113
135,134
135,100
135,122
135,116
135,81
135,102
135,120
135,131
135,105
136,75
136,106
136,125
136,100
136,95
136,102
136,71
136,88
136,84
136,118
136,139
136,138
137,85
137,128
137,93
137,106
137,81
137,136
137,96
137,83
137,129
137,82
137,111
137,132
137,76
137,75
137,100
137,116
137,112
138,104
138,108
138,91
138,130
138,94
138,100
138,134
138,86
138,85
138,120
138,84
138,70
138,102
138,74
138,114
139,138
139,91
139,71
139,109
139,85
139,77
139,99
139,118
139,112
139,90
139,135
139,73
139,106
139,123
140,161
140,207
140,181
140,147
140,198
140,186
140,199
140,148
140,192
140,173
140,202
140,146
140,190
140,143
140,145
141,178
141,175
141,161
141,199
141,160
141,208
141,181
141,174
141,172
141,200
141,143
141,151
141,168
141,209
141,185
141,207
141,179
141,202
141,180
141,204
142,140
142,178
142,203
142,201
142,172
142,154
142,205
142,197
142,208
142,193
142,168
142,185
142,181
142,195
142,145
143,208
143,183
143,152
143,188
143,194
143,161
143,197
143,142
143,174
143,204
143,196
143,195
143,203
143,150
143,198
143,167
143,149
143,187
143,199
144,152
144,181
144,182
144,187
144,148
144,141
144,192
144,201
144,206
144,190
144,198
144,147
144,197
145,207
145,141
145,205
145,152
145,154
145,173
145,189
145,179
145,170
145,148
145,183
145,182
145,167
145,159
145,194
145,144
145,198
145,175
146,147
146,156
146,204
146,206
146,143
146,161
146,179
146,152
146,198
146,145
146,194
146,190
146,186
146,166
146,188
146,174
147,156
147,175
147,153
147,169
147,173
147,178
147,157
147,194
147,166
147,170
147,202
147,190
147,171
147,188
148,187
148,147
148,200
148,198
148,194
148,159
148,155
148,183
148,180
148,197
148,185
148,189
148,186
149,164
149,186
149,142
149,192
149,177
149,156
149,146
149,161
149,147
149,157
149,171
149,198
149,140
149,206
149,189
149,170
149,196
149,167
149,145
149,193
150,199
150,175
150,204
150,179
150,182
150,163
150,194
150,159
150,176
150,193
150,203
150,166
150,184
150,195
150,200
150,191
150,154
150,170
150,158
150,205
150,186
151,169
151,145
151,165
151,184
151,187
151,164
151,159
151,143
151,192
151,191
151,147
151,142
151,146
151,197
152,165
152,148
152,164
152,183
152,190
152,153
152,141
152,188
152,200
152,196
152,206
152,154
152,192
152,202
152,170
153,165
153,163
153,144
153,141
153,164
153,186
153,149
153,195
153,203
153,208
153,143
153,151
153,168
153,156
153,191
153,142
153,185
154,199
154,209
154,168
154,176
154,174
154,160
154,147
154,192
154,141
154,151
154,196
154,178
154,203
154,183
155,191
155,186
155,188
155,150
155,182
155,174
155,164
155,168
155,161
155,193
155,198
155,172
155,189
155,170
156,154
156,206
156,207
156,191
156,200
156,197
156,155
156,164
156,172
156,179
156,175
156,184
156,182
156,187
156,163
156,140
156,199
156,189
157,182
157,140
157,164
157,186
157,191
157,166
157,196
157,201
157,143
157,197
157,192
157,171
157,189
158,144
158,183
158,208
158,178
158,207
158,209
158,153
158,141
158,159
158,160
158,154
158,184
158,161
158,145
159,191
159,172
159,153
159,141
159,168
159,161
159,157
159,183
159,155
159,195
159,162
159,204
159,143
159,182
159,176
160,188
160,159
160,206
160,143
160,166
160,193
160,179
160,148
160,156
160,190
160,186
160,177
160,144
160,200
160,195
160,204
160,191
160,207
160,208
160,197
161,191
161,160
161,201
161,192
161,153
161,154
161,202
161,178
161,185
161,176
161,150
161,195
161,173
161,169
161,151
161,200
161,199
161,207
161,174
162,144
162,155
162,169
162,204
162,152
162,185
162,150
162,188
162,157
162,175
162,161
162,141
162,140
162,147
162,166
162,184
163,146
163,195
163,177
163,166
163,157
163,173
163,196
163,141
163,187
163,204
163,172
163,165
163,193
163,179
163,180
163,149
163,197
163,185
163,207
163,190
163,170
163,201
164,182
164,175
164,183
164,145
164,166
164,201
164,179
164,207
164,144
164,203
164,204
164,187
164,177
164,146
164,148
164,171
164,196
164,208
164,188
164,161
165,157
165,184
165,209
165,191
165,199
165,149
165,190
165,143
165,179
165,141
165,161
165,154
165,160
165,169
165,181
165,166
165,150
166,155
166,176
166,144
166,177
166,149
166,158
166,208
166,202
166,184
166,172
166,203
166,190
166,152
166,156
166,183
166,174
166,204
166,187
167,201
167,177
167,158
167,202
167,206
167,163
167,165
167,207
167,192
167,187
167,204
167,173
167,188
167,159
167,152
167,176
167,183
167,141
167,174
168,171
168,208
168,193
168,140
168,173
168,162
168,167
168,194
168,204
168,158
168,181
168,170
168,152
168,160
168,199
168,196
168,175
168,143
168,202
168,203
168,148
168,183
168,200
168,166
168,149
169,172
169,168
169,184
169,164
169,182
169,145
169,148
169,160
169,171
169,152
169,178
169,177
169,159
169,181
170,144
170,200
170,146
170,169
170,178
170,188
170,162
170,189
170,179
170,140
171,188
171,202
171,158
171,205
171,206
171,184
171,142
171,192
171,141
171,195
171,193
171,160
171,201
171,187
171,186
171,191
171,150
172,149
172,205
172,193
172,180
172,189
172,174
172,147
172,191
172,153
173,154
173,156
173,186
173,159
173,208
173,158
173,196
173,171
173,189
173,205
173,151
173,190
173,160
173,199
173,209
173,149
174,190
174,160
174,176
174,194
174,156
174,144
174,203
174,191
174,197
174,149
174,187
174,169
174,158
174,151
174,178
174,207
175,165
175,201
175,180
175,161
175,204
175,199
175,166
175,173
175,148
175,146
175,140
175,142
175,172
175,188
175,158
176,172
176,155
176,170
176,194
176,191
176,202
176,142
176,198
176,204
176,197
176,164
176,145
176,179
176,140
176,205
177,200
177,186
177,192
177,201
177,185
177,156
177,154
177,189
177,180
177,153
177,172
177,176
177,182
177,208
177,206
177,158
177,193
177,183
177,159
178,156
178,160
178,182
178,157
178,153
178,173
178,208
178,192
178,199
178,197
178,205
178,172
178,185
178,184
178,146
178,190
178,162
178,163
178,150
178,207
178,193
178,152
178,149
179,199
179,207
179,194
179,200
179,196
179,174
179,142
179,173
179,154
179,209
179,190
179,143
179,147
179,208
179,148
179,144
180,143
180,179
180,150
180,204
180,153
180,183
180,167
180,209
180,168
180,154
180,144
180,206
180,156
180,200
180,195
180,194
180,152
180,202
180,198
180,187
181,197
181,148
181,183
181,175
181,172
181,201
181,146
181,147
181,161
181,152
181,154
181,160
181,195
181,174
181,203
181,194
181,162
181,180
182,166
182,151
182,207
182,146
182,192
182,141
182,205
182,174
182,167
182,191
182,188
182,172
182,143
182,165
182,163
182,197
182,179
182,176
182,171
182,187
182,208
182,170
182,153
182,140
183,192
183,179
183,170
183,161
183,146
183,142
183,195
183,201
183,202
183,191
183,156
183,172
183,194
183,149
183,163
184,198
184,140
184,193
184,164
184,146
184,143
184,205
184,167
184,208
184,200
184,191
184,186
184,181
184,187
184,163
184,153
184,149
185,208
185,179
185,144
185,157
185,181
185,167
185,207
185,159
185,164
185,205
185,147
185,204
185,158
185,169
186,202
186,142
186,147
186,152
186,167
186,208
186,143
186,191
186,185
186,192
186,201
186,175
186,151
186,172
186,189
186,205
186,182
186,209
186,194
186,180
187,168
187,198
187,157
187,179
187,150
187,158
187,178
187,141
187,142
187,183
187,169
187,186
187,154
187,146
187,162
187,196
187,200
188,181
188,202
188,198
188,201
188,207
188,166
188,161
188,206
188,200
188,199
188,151
188,172
188,186
188,185
188,177
188,168
188,192
188,165
188,190
188,144
189,166
189,164
189,196
189,187
189,182
189,168
189,151
189,147
189,204
189,183
189,199
189,185
189,206
189,141
189,154
189,176
190,177
190,155
190,168
190,161
190,196
190,164
190,169
190,159
190,203
190,187
190,199
190,201
190,205
190,151
190,182
190,195
191,178
191,189
191,142
191,152
191,163
191,207
191,162
191,209
191,146
191,201
191,179
191,181
191,173
191,141
191,168
192,148
192,189
192,207
192,174
192,185
192,170
192,209
192,180
192,184
192,141
192,187
192,191
192,173
192,197
192,200
192,205
192,181
192,190
193,151
193,164
193,174
193,159
193,183
193,167
193,165
193,189
193,197
193,154
193,202
193,157
193,205
193,166
194,188
194,193
194,182
194,163
194,177
194,169
194,206
194,167
194,160
194,205
194,170
194,209
194,155
194,156
194,192
194,165
194,189
194,190
194,157
195,200
195,154
195,149
195,164
195,189
195,169
195,152
195,147
195,141
195,170
195,196
195,186
195,157
196,182
196,181
196,192
196,172
196,188
196,165
196,205
196,144
196,193
196,166
196,161
196,202
196,146
196,206
196,171
196,176
196,159
196,194
196,198
196,148
196,184
196,204
196,142
197,184
197,145
197,150
197,171
197,154
197,165
197,141
197,185
197,152
197,200
197,188
197,146
197,196
197,186
197,162
197,204
198,158
198,209
198,175
198,157
198,168
198,178
198,169
198,194
198,174
198,167
198,151
198,189
198,173
198,201
198,171
198,163
198,177
199,160
199,145
199,197
199,176
199,187
199,155
199,158
199,166
199,169
199,201
199,149
199,203
199,198
199,191
199,192
199,196
199,162
200,165
200,144
200,185
200,147
200,190
200,162
200,186
200,199
200,208
200,166
200,149
200,176
200,163
200,143
200,159
200,171
200,174
200,193
200,153
200,158
200,181
200,204
200,154
200,173
201,174
201,209
201,159
201,148
201,205
201,204
201,182
201,178
201,180
201,155
201,158
201,208
201,192
201,154
202,155
202,197
202,162
202,179
202,163
202,201
202,208
202,150
202,206
203,209
203,163
203,148
203,182
203,198
203,146
203,151
203,195
203,193
203,156
203,178
203,204
204,144
204,140
204,158
204,165
204,178
204,206
204,170
204,181
204,191
204,155
204,173
204,186
204,205
205,143
205,151
205,209
205,153
205,167
205,147
205,148
205,163
205,152
205,169
205,174
205,149
205,208
205,179
205,181
205,164
206,186
206,199
206,155
206,153
206,182
206,203
206,145
