id,x,y,com,tag,H,du,xin
0,4.2346687,47.055973,0,1,3.788754914,0,0
1,-7.173838,2.3615541,0,11,3.463280518,0,0
2,9.462865,12.257296,0,9,3.391892645,0,0
3,-28.206089,-8.107263,0,4,3.281036113,0,0
4,26.880178,-32.714035,0,13,3.688721876,1,0
5,-24.058935,-8.1374855,0,4,3.392147224,0,0
6,-1.3259623,-3.598566,0,11,3.093069208,0,0
7,27.855606,-14.647811,0,16,3.303701696,0,0
8,25.08052,-5.5160656,0,16,3.688721876,0,0
9,12.6261,-26.918158,0,5,2.721928095,0,0
10,31.377157,-25.079853,0,13,3.323231429,0,0
11,3.4387035,-46.779945,0,12,3.447401505,1,0
12,24.326689,-11.402907,0,16,3.041446071,0,0
13,12.01708,-30.839241,0,5,2.87314068,0,0
14,-4.9909782,-15.219354,0,8,3.238901257,0,0
15,-24.3502,14.083201,0,15,3.884155095,0,0
16,-31.72523,-6.7795715,0,4,3.59326969,0,0
17,-23.688871,8.471344,0,15,3.5,0,0
18,-18.633904,25.454311,0,3,3.70804815,0,0
19,17.715912,-21.730125,0,13,3.337175341,0,0
20,28.620922,-10.445019,0,16,3.482127207,0,0
21,29.214224,7.245641,0,2,3.308270835,0,0
22,-4.364586,-45.1714,0,12,3.708132065,0,0
23,29.318247,-28.337324,0,13,3.476023613,1,0
24,19.716894,-26.612783,0,13,3.235926351,0,0
25,-13.896563,39.096302,0,1,3.471354487,0,0
26,-40.580498,-15.203975,0,10,3.105672184,0,0
27,-4.0642653,36.72067,0,1,3.588354347,0,0
28,-9.585627,2.140541,0,11,3.745406426,0,0
29,-29.144152,-10.549767,0,4,3.189898095,0,0
30,-8.142475,35.951366,0,1,3.327819531,0,0
31,-26.96868,27.232468,0,3,3.390805482,0,1
32,7.9932437,28.167204,0,9,3.452819531,0,0
33,21.88455,-22.267485,0,13,3.638147696,0,0
34,5.8752704,15.862463,0,9,3.38418372,0,0
35,-11.245291,4.59385,0,11,3.169925001,0,0
36,-18.869112,21.50288,0,3,3.236857303,1,0
37,-28.250103,16.129492,0,15,3.58418372,0,0
38,26.217484,-14.072045,0,16,3.3273399,0,0
39,3.5483356,-25.053263,0,5,3.260828171,0,0
40,3.1671512,47.683895,0,1,3.855388542,0,0
41,-18.772287,-16.805096,0,8,3.40726823,0,0
42,14.170366,11.924127,0,2,3.125,0,0
43,0.06394568,-21.422924,0,5,3.75,0,0
44,-38.47436,-25.623728,0,10,3.576617645,0,0
45,-40.54657,-18.573235,0,10,3.628085279,0,0
46,30.457882,-28.374956,0,13,3.452878689,0,0
47,-18.409285,-9.515856,0,8,3.663532755,0,0
48,24.60799,29.306826,0,6,3.446439345,0,0
49,-6.2885957,-38.15137,0,0,3.499227542,0,0
50,14.111374,6.9825134,0,2,3.820888851,0,0
51,-40.314003,-17.852081,0,10,3.512188404,0,0
52,12.640963,-32.946728,0,5,3.106890596,0,0
53,23.728817,-41.139767,0,14,3.558518613,0,0
54,28.146801,-1.8053098,0,16,3.511085408,0,0
55,21.964638,51.704586,0,7,3.280639062,0,0
56,26.968225,-15.594336,0,16,3.471354487,0,0
57,-16.43475,21.26512,0,3,3.056564762,0,0
58,-13.130465,-16.620295,0,8,3.231946188,0,0
59,26.165623,23.341656,0,6,3.555414184,0,0
60,-42.15511,-25.967958,0,10,3.378783493,1,0
61,0.5313349,-47.255665,0,12,3.69951385,0,0
62,-12.068651,2.2978466,0,11,3.516027641,0,0
63,1.0373901,-21.253708,0,5,3.787143961,0,0
64,-6.169591,-34.6819,0,0,3.373557262,0,0
65,18.011597,11.07609,0,2,3.74832866,0,0
66,-26.350468,24.784029,0,3,3.308270835,0,0
67,1.008275,-49.683556,0,12,3.642489673,0,0
68,31.15731,17.496122,0,6,3.238901257,0,0
69,-40.771088,-8.5823145,0,10,3.572469459,0,0
70,28.30694,-46.56591,1,14,3.246439345,0,0
71,20.750961,37.92588,1,7,3.471354487,0,0
72,6.8564796,-23.811514,1,5,3.182005815,0,0
73,-1.5196134,35.839954,1,1,3.58418372,0,0
74,2.773278,-37.436897,1,12,3.175123135,0,0
75,21.261843,36.716187,1,7,3.5,0,0
76,2.553059,46.8119,1,1,3.930270372,0,0
77,-35.29788,-25.380484,1,10,2.846439345,0,0
78,-31.185991,2.7070756,1,4,3.202819531,0,0
79,-22.500233,12.9196415,1,15,3.688721876,0,0
80,4.532353,-48.34066,1,12,3.308270835,0,0
81,0.26552352,45.349182,1,1,3.827909782,0,0
82,1.908264,-35.277275,1,12,3.327819531,0,0
83,0.6577271,17.722374,1,9,3.084962501,0,0
84,-4.6103415,-49.86421,1,12,3.18418372,0,0
85,30.55144,41.485832,1,7,2.921928095,0,0
86,-21.558056,-8.90843,1,4,3.621928095,0,0
87,-21.92207,21.011532,1,3,3.555533151,0,0
88,-4.6769056,0.44690678,1,11,3.251629167,0,0
89,1.6688917,-20.115839,1,5,3.821928095,0,0
90,-9.828263,-42.63049,1,12,3.521928095,0,0
91,2.6349447,-31.59402,1,5,3.095795255,0,0
92,-6.89501,-17.922443,1,8,2.913977073,0,0
93,28.0509,34.31796,1,6,3.708132065,0,0
94,25.89918,-45.262886,1,14,3.501397825,0,0
95,-23.436844,19.737026,1,3,3.572431251,0,0
96,18.641087,19.497854,1,6,3.202819531,0,0
97,21.673216,11.809654,1,2,3.538310596,0,0
98,21.741415,42.71999,1,7,3.447262499,0,0
99,8.429833,13.23056,1,9,3.663532755,0,0
100,-19.82046,-8.279446,1,8,3.503258335,0,0
101,17.500633,-13.52206,1,16,3.093069208,0,0
102,-12.899003,43.235134,1,1,3.48418372,0,0
103,20.195393,-11.847914,1,16,3.084962501,0,1
104,-6.077666,45.866722,1,1,3.151363669,0,0
105,19.043285,44.749687,1,7,3.67326969,0,0
106,0.49844858,-50.293926,1,12,3.522571589,0,0
107,-18.281712,-25.714193,1,0,2.952819531,0,0
108,-29.379713,-7.9164405,1,4,3.292770194,0,0
109,4.0284166,48.57708,1,1,3.78418372,0,0
110,25.109203,-32.00354,1,13,3.62346519,0,0
111,16.263828,8.628975,1,2,3.86346519,0,0
112,4.8617573,-25.32693,1,5,3.239097918,0,0
113,-34.853664,-16.415785,1,10,2.918295834,0,0
114,20.439934,50.872105,1,7,3.292770194,0,0
115,28.543926,10.893295,1,2,3.614369446,0,0
116,0.9642259,-5.7567887,1,11,3.653996739,0,0
117,-7.1325545,-1.1246014,1,11,3.327819531,0,0
118,-17.29736,27.873337,1,3,3.68418372,0,0
119,24.709806,-20.104233,1,13,3.683542362,0,0
120,-22.556923,-3.1950915,1,4,3.337175341,0,0
121,22.479012,-33.61607,1,14,3.38418372,0,0
122,-7.636946,-32.614468,1,0,3.410417253,0,0
123,-0.12249911,23.7107,1,9,2.984234165,0,0
124,-2.8792703,47.530712,1,1,3.621175543,0,0
125,-28.425642,26.590677,1,3,3.308270835,0,0
126,27.421375,-7.7909703,1,16,3.767183468,0,0
127,18.742712,-41.110645,1,14,3.246439345,0,0
128,7.1705565,-39.572475,1,12,3.086048612,0,0
129,25.484676,-2.2791195,1,16,3.38418372,0,0
130,-11.995932,-0.8737384,1,11,3.350209029,0,0
131,-39.05007,-18.81206,1,10,3.739572262,0,0
132,26.592812,17.744549,1,6,3.589275071,0,0
133,22.208061,17.4371,1,6,3.516027641,0,0
134,22.1861,22.752436,1,6,3.78346519,0,0
135,-17.007692,-35.700737,1,0,3.281036113,0,0
136,24.828875,16.458466,1,6,3.68418372,0,0
137,5.751359,36.465996,1,1,2.918295834,0,0
138,19.686178,45.66061,1,7,3.633974076,0,0
139,-12.28482,-12.376451,1,8,3.327484782,0,0
140,-30.350893,4.6618824,2,15,3.146286371,0,0
141,26.342455,31.205023,2,6,3.688721876,0,0
142,-19.411001,-25.334599,2,0,3.327819531,0,0
143,11.248881,16.477716,2,9,2.947702779,0,0
144,1.8097948,19.270422,2,9,3.419381946,0,0
145,19.593447,23.893465,2,6,3.499227547,0,0
146,-18.270039,-19.057562,2,8,3.795088586,0,0
147,-12.236113,-33.006626,2,0,3.391892645,0,0
148,3.617458,-49.479794,2,12,3.617809684,0,0
149,17.22705,8.123003,2,2,3.86346519,0,0
150,-6.860358,32.91838,2,1,3.324862958,0,0
151,9.828984,33.113823,2,9,3.240223929,0,0
152,28.227629,-8.251599,2,16,3.923251797,0,0
153,28.044735,-30.974897,2,13,3.688721876,0,0
154,-9.323077,-38.90323,2,0,3.658993415,0,0
155,-0.73809433,38.898716,2,1,3.308270835,0,0
156,28.712118,24.663633,2,6,3.272804327,0,0
157,-30.190876,13.033407,2,15,3.235926351,0,0
158,24.797077,4.733634,2,2,3.464234653,0,0
159,29.760456,18.656837,2,6,3.366091329,0,0
160,29.41096,-31.606453,2,13,3.646439345,0,0
161,-9.653752,43.638687,2,1,3.463280518,0,0
162,30.15531,-3.3869495,2,16,3.614369446,0,0
163,4.3064914,-5.289069,2,11,3.106890596,0,0
164,17.34394,-34.408405,2,14,3.392147224,0,0
165,-3.477234,-14.0653305,2,11,3.235926351,0,0
166,4.8391266,28.578415,2,9,3.292770194,0,0
167,30.995173,-26.77345,2,13,3.286629487,0,0
168,-34.71725,7.081395,2,15,3.006238929,1,0
169,-4.0921006,-46.167206,2,12,3.636842188,0,0
170,14.658065,-35.152176,2,14,3.471354487,0,0
171,30.287588,9.740238,2,2,3.373557262,0,0
172,-24.536957,-12.913676,2,4,3.026986833,0,0
173,-0.92692596,48.246487,2,1,3.720175521,0,0
174,14.619084,-39.41595,2,14,3.483074189,0,0
175,-40.64674,-22.659412,2,10,3.780394654,0,0
176,-10.843155,-0.55667037,2,11,3.446439345,0,0
177,21.046255,14.349081,2,2,3.337175341,0,0
178,-28.444979,-10.87187,2,4,3.240223929,1,0
179,-7.3658705,-28.09689,2,0,2.732158891,0,0
180,24.55387,-45.52241,2,14,3.605388542,0,0
181,-26.052618,19.13226,2,15,3.826874882,0,0
182,22.702564,-26.331936,2,13,3.546439345,1,0
183,-5.408903,-42.81122,2,12,3.721928095,0,0
184,5.6350684,-22.882881,2,5,3.366091329,0,0
185,-21.213085,-10.219742,2,8,3.697845823,0,0
186,26.79918,3.1111522,2,2,3.232101805,0,0
187,-6.152602,-15.707912,2,8,3.039148672,0,0
188,-6.0656557,-33.4751,2,0,3.324862958,0,0
189,3.9114463,-42.780937,2,12,3.197159723,0,0
190,-17.587996,-29.352776,2,0,3.146439345,0,0
191,16.146505,-18.544575,2,16,3.4548224,0,0
192,13.671922,45.909058,2,7,3.182005815,0,0
193,28.21781,41.18007,2,7,3.238901257,0,0
194,7.067268,33.714836,2,9,3.42511855,0,0
195,-25.695854,12.092824,2,15,3.588354347,0,0
196,4.579257,-42.7742,2,12,3.20869497,0,0
197,25.632318,10.290595,2,2,3.784941827,0,0
