id,tag,du,xin
234,3,1,0
235,3,0,0
236,3,0,0
237,3,0,0
238,3,0,0
239,3,0,0
240,3,0,0
241,3,0,0
242,3,0,0
243,3,1,0
244,3,0,0
245,3,0,0
246,3,0,0
247,3,0,0
248,3,0,0
249,3,0,0
250,3,0,0
251,3,0,0
252,3,0,0
253,3,0,0
254,3,0,0
255,3,0,0
256,3,0,0
257,3,0,0
258,3,0,0
259,3,1,0
260,3,0,0
261,3,0,0
262,3,0,0
263,3,0,0
264,3,0,0
265,3,0,0
266,3,0,0
267,3,0,0
268,3,0,0
269,3,0,0
270,3,1,0
271,3,0,0
272,3,0,0
273,3,0,0
274,3,1,0
275,3,0,0
276,3,0,0
277,3,0,0
278,3,0,0
279,3,0,0
280,4,1,0
281,4,0,0
282,4,0,0
283,4,0,0
284,4,0,0
285,4,0,0
286,4,0,0
287,4,1,0
288,4,0,0
289,4,0,0
290,4,0,0
291,4,0,0
292,4,1,0
293,4,0,0
294,4,0,0
295,4,0,0
296,4,0,0
297,4,0,0
298,4,0,0
299,4,0,0
300,4,1,0
301,4,0,0
302,4,0,0
303,4,0,0
304,4,0,0
305,4,0,0
306,4,0,0
307,4,0,0
308,4,0,0
309,4,0,0
310,4,0,0
311,4,0,0
312,4,0,0
313,4,0,0
314,4,0,0
315,4,0,0
316,4,0,0
317,4,0,0
318,4,0,0
319,4,0,0
320,4,0,0
321,4,0,0
322,4,0,0
323,4,0,0
324,4,0,0
325,4,0,0
326,4,0,0
327,4,0,0
328,4,0,0
329,4,0,0
330,4,0,0
331,4,0,0
332,4,0,0
333,4,0,0
334,4,0,0
335,4,0,0
336,4,0,0
337,4,0,0
338,4,0,0
339,4,0,0
340,4,0,0
341,4,0,0
342,4,0,0
343,4,0,0
344,4,0,0
345,4,0,0
346,4,1,0
347,4,0,0
348,4,0,0
349,4,0,1
350,5,0,0
351,5,0,0
352,5,0,0
353,5,0,0
354,5,0,0
355,5,0,0
356,5,0,0
357,5,0,0
358,5,0,0
359,5,0,0
360,5,0,0
361,5,0,0
362,5,0,0
363,5,0,0
364,5,0,0
365,5,0,0
366,5,0,0
367,5,0,0
368,5,0,0
369,5,0,0
370,5,0,0
371,5,0,0
372,5,0,0
373,5,0,0
374,5,0,0
375,5,0,0
376,5,0,0
377,5,0,0
378,5,0,0
379,5,1,0
380,5,0,0
381,5,0,0
382,5,0,1
383,5,0,0
384,5,1,0
385,5,1,0
386,5,1,0
387,5,0,0
388,5,0,0
389,5,0,0
390,5,0,0
391,5,0,0
392,5,0,0
393,5,0,0
394,5,0,0
395,5,0,0
396,5,0,0
397,5,0,0
398,5,0,0
399,5,0,0
400,5,0,0
401,5,0,0
402,5,0,0
403,5,0,0
404,5,0,0
405,5,0,0
406,5,0,0
407,5,0,0
408,5,0,0
409,5,0,0
410,5,0,0
411,5,0,0
412,5,0,0
413,5,0,0
414,5,0,0
415,5,0,0
416,5,0,0
417,5,0,0
418,5,0,0
419,5,0,0
420,6,0,0
421,6,0,0
422,6,0,0
423,6,0,0
424,6,0,0
425,6,0,0
426,6,0,0
427,6,0,0
428,6,0,0
429,6,0,0
430,6,0,0
431,6,0,0
432,6,0,0
433,6,0,0
434,6,0,0
435,6,0,0
436,6,0,0
437,6,0,0
438,6,0,0
439,6,0,0
440,6,0,0
441,6,0,0
442,6,0,0
443,6,0,0
444,6,0,0
445,6,0,0
446,6,1,0
447,6,0,0
448,6,0,0
449,6,0,0
450,6,0,0
451,6,0,0
452,6,0,0
453,6,0,0
454,6,1,0
455,6,0,0
456,6,0,1
457,6,0,0
458,6,0,0
459,6,0,0
460,6,0,0
461,6,0,0
462,6,0,0
463,6,0,0
464,6,0,0
465,6,0,0
466,6,0,0
467,6,0,0
468,6,0,0
469,6,0,0
470,6,0,0
471,6,0,0
472,6,0,0
473,6,0,0
474,6,0,0
475,6,0,0
476,6,0,0
477,6,0,0
478,6,0,0
479,6,0,0
480,6,0,0
481,6,0,0
482,6,0,0
483,6,0,0
484,6,0,0
485,6,0,0
486,6,0,0
487,6,0,0
488,6,0,0
489,6,0,0
490,7,0,0
491,7,0,0
492,7,0,1
493,7,0,0
494,7,0,0
495,7,0,0
496,7,0,0
497,7,0,0
498,7,0,0
499,7,0,0
500,7,0,0
501,7,0,0
502,7,0,0
503,7,0,0
504,7,0,0
505,7,0,0
506,7,0,0
507,7,0,0
508,7,1,0
509,7,0,0
510,7,0,0
511,7,0,0
512,7,0,0
513,7,0,0
514,7,0,0
515,7,0,0
516,7,0,0
517,7,0,0
518,7,0,0
519,7,0,0
520,7,0,0
521,7,0,0
522,7,0,0
523,7,0,0
524,7,0,0
525,7,0,0
526,7,0,0
527,7,0,0
528,7,0,0
529,7,0,0
530,7,0,0
531,7,1,0
532,7,0,0
533,7,0,0
534,7,0,0
535,7,0,0
536,7,0,0
537,7,0,0
538,7,0,0
539,7,0,0
540,7,0,0
541,7,0,0
542,7,0,0
543,7,0,0
544,7,0,0
545,7,0,0
546,7,0,0
547,7,0,0
548,7,0,0
549,7,1,0
550,7,0,0
551,7,0,0
552,7,1,0
553,7,0,0
554,7,0,0
555,7,0,0
556,7,0,0
557,7,0,0
558,7,0,0
559,7,0,0
560,8,0,0
561,8,0,0
562,8,0,1
563,8,0,0
564,8,0,0
565,8,0,0
566,8,0,0
567,8,0,0
568,8,0,0
569,8,0,0
570,8,0,0
571,8,0,0
572,8,1,0
573,8,0,0
574,8,0,0
575,8,0,0
576,8,0,0
577,8,0,0
578,8,1,0
579,8,0,0
580,8,0,0
581,8,0,0
582,8,0,0
583,8,0,0
584,8,0,0
585,8,0,0
586,8,0,0
587,8,0,0
588,8,0,0
589,8,0,0
590,8,0,0
591,8,0,0
592,8,0,0
593,8,1,0
594,8,0,0
595,8,0,0
596,8,0,0
597,8,0,0
598,8,0,0
599,8,0,0
600,8,0,0
601,8,0,0
602,8,0,0
603,8,0,0
604,8,0,0
605,8,0,0
606,8,0,0
607,8,0,0
608,8,0,0
609,8,0,0
610,8,0,0
611,8,0,0
612,8,0,0
613,8,0,0
614,8,0,0
615,8,0,0
616,8,0,0
617,8,0,0
618,8,0,0
619,8,0,0
620,8,0,0
621,8,0,0
622,8,0,0
623,8,0,0
624,8,0,0
625,8,1,0
626,8,1,0
627,8,0,0
628,8,0,0
629,8,1,0
630,9,0,0
631,9,0,0
632,9,0,0
633,9,1,0
634,9,0,0
635,9,0,0
636,9,0,0
637,9,0,0
638,9,0,0
639,9,0,0
640,9,0,0
641,9,0,0
642,9,0,0
643,9,0,0
644,9,0,0
645,9,0,0
646,9,0,0
647,9,0,0
648,9,0,0
649,9,0,0
650,9,0,0
651,9,1,0
652,9,0,0
653,9,0,0
654,9,0,0
655,9,0,0
656,9,0,0
657,9,0,0
658,9,1,0
659,9,0,0
660,9,0,0
661,9,0,0
662,9,0,0
663,9,0,0
664,9,0,0
665,9,0,0
666,9,0,0
667,9,0,0
668,9,0,0
669,9,0,1
670,9,0,0
671,9,0,0
672,9,0,0
673,9,0,0
674,9,0,0
675,9,1,0
676,9,0,0
677,9,0,0
678,9,0,0
679,9,0,0
680,9,0,0
681,9,0,0
682,9,0,0
683,9,0,0
684,9,0,0
685,9,0,0
686,9,0,0
687,9,0,0
688,9,0,0
689,9,0,0
690,9,0,0
691,9,0,0
692,9,0,0
693,9,0,0
694,9,0,0
695,9,0,0
696,9,0,0
697,9,0,0
698,9,0,0
699,9,0,0
700,10,0,0
701,10,0,0
702,10,0,0
703,10,0,0
704,10,1,0
705,10,0,0
706,10,0,0
707,10,0,0
708,10,0,0
709,10,0,0
710,10,0,0
711,10,0,0
712,10,0,0
713,10,0,0
714,10,0,0
715,10,0,0
716,10,0,0
717,10,0,0
718,10,0,0
719,10,0,0
720,10,0,0
721,10,0,0
722,10,0,0
723,10,0,0
724,10,1,0
725,10,0,0
726,10,0,0
727,10,0,0
728,10,0,0
729,10,0,0
730,10,0,0
731,10,0,0
732,10,0,0
733,10,0,0
734,10,0,0
735,10,0,0
736,10,0,1
737,10,0,0
738,10,0,0
739,10,0,0
740,10,0,0
741,10,0,0
742,10,0,0
743,10,0,0
744,10,0,0
745,10,0,0
746,10,1,0
747,10,0,0
748,10,0,0
749,10,0,0
750,10,0,0
751,10,0,0
752,10,0,0
753,10,0,0
754,10,0,0
755,10,0,0
756,10,0,0
757,10,0,0
758,10,0,0
759,10,0,0
760,10,0,0
761,10,0,0
762,10,0,0
763,10,0,0
764,10,1,0
765,10,0,0
766,10,0,0
767,10,0,0
768,10,0,0
769,10,0,0
770,11,0,0
771,11,0,0
772,11,0,0
773,11,0,0
774,11,0,0
775,11,0,0
776,11,0,0
777,11,0,0
778,11,0,0
779,11,0,0
780,11,0,0
781,11,1,0
782,11,0,0
783,11,0,0
784,11,0,0
785,11,0,0
786,11,0,0
787,11,0,0
788,11,0,0
789,11,0,0
790,11,1,0
791,11,0,0
792,11,0,0
793,11,0,0
794,11,0,0
795,11,0,0
796,11,0,0
797,11,0,0
798,11,0,0
799,11,0,0
800,11,0,0
801,11,0,0
802,11,0,0
803,11,0,0
804,11,1,0
805,11,0,0
806,11,0,0
807,11,0,0
808,11,0,0
809,11,0,0
810,11,0,0
811,11,0,0
812,11,0,0
813,11,0,0
814,11,0,0
815,11,0,0
816,11,0,0
817,11,0,0
818,11,0,0
819,11,0,0
820,11,0,0
821,11,0,0
822,11,0,1
823,11,0,0
824,11,0,0
825,11,0,0
826,11,0,0
827,11,0,0
828,11,0,0
829,11,0,0
830,11,0,0
831,11,0,0
832,11,0,0
833,11,0,0
834,11,0,0
835,11,0,0
836,11,0,0
837,11,0,0
838,11,0,0
839,11,0,0
840,12,0,0
841,12,0,0
842,12,0,0
843,12,0,0
844,12,0,0
845,12,1,0
846,12,0,0
847,12,0,0
848,12,0,0
849,12,0,0
850,12,0,0
851,12,0,0
852,12,1,0
853,12,0,0
854,12,0,0
855,12,0,0
856,12,0,0
857,12,0,0
858,12,0,0
859,12,1,0
860,12,0,0
861,12,0,0
862,12,0,0
863,12,0,0
864,12,0,0
865,12,0,0
866,12,0,0
867,12,0,0
868,12,0,0
869,12,0,0
870,12,0,0
871,12,0,0
872,12,0,0
873,12,0,0
874,12,0,0
875,12,0,0
876,12,0,0
877,12,0,1
878,12,0,0
879,12,0,0
880,12,0,0
881,12,1,0
882,12,0,0
883,12,0,0
884,12,0,0
885,12,0,0
886,12,0,0
887,12,0,0
888,12,0,0
889,12,0,0
890,12,0,0
891,12,0,0
892,12,0,0
893,12,0,0
894,12,0,0
895,12,0,0
896,12,0,0
897,12,0,0
898,12,0,0
899,12,0,0
900,12,0,0
901,12,0,0
902,12,0,0
903,12,0,0
904,12,0,0
905,12,0,0
906,12,0,0
907,12,1,0
908,12,0,0
909,12,0,0
910,13,0,0
911,13,0,0
912,13,0,0
913,13,0,0
914,13,0,0
915,13,0,0
916,13,0,0
917,13,1,0
918,13,0,0
919,13,0,0
920,13,0,0
921,13,0,0
922,13,0,0
923,13,0,0
924,13,0,0
925,13,0,0
926,13,0,0
927,13,0,0
928,13,0,0
929,13,0,0
930,13,0,0
931,13,0,0
932,13,0,0
933,13,0,0
934,13,0,0
935,13,0,0
936,13,0,0
937,13,0,0
938,13,0,0
939,13,0,0
940,13,0,0
941,13,0,0
942,13,0,0
943,13,0,0
944,13,0,0
945,13,0,0
946,13,0,0
947,13,0,0
948,13,0,0
949,13,0,0
950,13,0,0
951,13,1,0
952,13,0,0
953,13,0,0
954,13,0,0
955,13,0,0
956,13,0,0
957,13,0,0
958,13,0,0
959,13,0,0
960,13,0,1
961,13,0,0
962,13,0,0
963,13,0,0
964,13,0,0
965,13,0,0
966,13,0,0
967,13,0,0
968,13,0,0
969,13,0,0
970,13,0,0
971,13,0,0
972,13,0,0
973,13,0,0
974,13,0,0
975,13,0,0
976,13,0,0
977,13,0,0
978,13,0,0
979,13,0,0
980,14,0,0
981,14,0,0
982,14,0,0
983,14,0,0
984,14,0,0
985,14,0,0
986,14,0,0
987,14,0,0
988,14,0,0
989,14,0,0
990,14,0,0
991,14,0,0
992,14,1,0
993,14,0,0
994,14,1,0
995,14,0,0
996,14,0,0
997,14,1,0
998,14,0,0
999,14,0,0
1000,14,0,0
1001,14,0,0
1002,14,0,0
1003,14,0,0
1004,14,0,0
1005,14,0,0
1006,14,0,0
1007,14,0,0
1008,14,0,0
1009,14,0,0
1010,14,0,0
1011,14,0,0
1012,14,0,0
1013,14,0,0
1014,14,0,0
1015,14,1,0
1016,14,0,1
1017,14,0,0
1018,14,0,0
1019,14,0,0
1020,14,0,0
1021,14,0,0
1022,14,0,0
1023,14,0,0
1024,14,1,0
1025,14,0,0
1026,14,0,0
1027,14,0,0
1028,14,0,0
1029,14,0,0
1030,14,0,0
1031,14,0,0
1032,14,0,0
1033,14,0,0
1034,14,0,0
1035,14,0,0
1036,14,0,0
1037,14,0,0
1038,14,0,0
1039,14,0,0
1040,14,0,0
1041,14,0,0
1042,14,0,0
1043,14,0,0
1044,14,0,0
1045,14,0,0
1046,14,0,0
1047,14,0,0
1048,14,0,0
1049,14,0,0
1050,15,0,0
1051,15,0,0
1052,15,0,0
1053,15,0,0
1054,15,0,0
1055,15,0,0
1056,15,0,0
1057,15,0,0
1058,15,0,0
1059,15,0,0
1060,15,0,0
1061,15,0,0
1062,15,0,0
1063,15,0,0
1064,15,0,0
1065,15,0,0
1066,15,0,0
1067,15,0,0
1068,15,0,0
1069,15,0,0
1070,15,0,0
1071,15,0,0
1072,15,0,0
1073,15,0,0
1074,15,0,0
1075,15,0,0
1076,15,0,0
1077,15,0,0
1078,15,0,0
1079,15,0,0
1080,15,0,0
1081,15,0,0
1082,15,0,0
1083,15,0,0
1084,15,0,1
1085,15,0,0
1086,15,0,0
1087,15,0,0
1088,15,0,0
1089,15,0,0
1090,15,0,0
1091,15,0,0
1092,15,0,0
1093,15,0,0
1094,15,0,0
1095,15,0,0
1096,15,0,0
1097,15,0,0
1098,15,0,0
1099,15,0,0
1100,15,0,0
1101,15,0,0
1102,15,0,0
1103,15,0,0
1104,15,0,0
1105,15,0,0
1106,15,0,0
1107,15,0,0
1108,15,0,0
1109,15,0,0
1110,15,0,0
1111,15,0,0
1112,15,0,0
1113,15,0,0
1114,15,0,0
1115,15,0,0
1116,15,0,0
1117,15,0,0
1118,15,0,0
1119,15,0,0
1120,16,0,0
1121,16,0,0
1122,16,0,0
1123,16,0,0
1124,16,0,0
1125,16,0,0
1126,16,0,0
1127,16,0,0
1128,16,0,0
1129,16,0,1
1130,16,0,0
1131,16,0,0
1132,16,0,0
1133,16,0,0
1134,16,0,0
1135,16,0,0
1136,16,0,0
1137,16,0,0
1138,16,0,0
1139,16,0,0
1140,16,0,0
1141,16,0,0
1142,16,0,0
1143,16,0,0
1144,16,0,0
1145,16,0,0
1146,16,1,0
1147,16,0,0
1148,16,0,0
1149,16,0,0
1150,16,0,0
1151,16,0,0
1152,16,0,0
1153,16,0,0
1154,16,0,0
1155,16,0,0
1156,16,0,0
1157,16,0,0
1158,16,0,0
1159,16,0,0
1160,16,0,0
1161,16,1,0
1162,16,0,0
1163,16,0,0
1164,16,0,0
1165,16,0,0
1166,16,0,0
1167,16,0,0
1168,16,0,0
1169,16,0,0
1170,16,0,0
1171,16,0,0
1172,16,0,0
1173,16,0,0
1174,16,0,0
1175,16,0,0
1176,16,0,0
1177,16,0,0
1178,16,0,0
1179,16,0,0
1180,16,0,0
1181,16,0,0
1182,16,0,0
1183,16,0,0
1184,16,0,0
1185,16,0,0
1186,16,0,0
1187,16,1,0
1188,16,0,0
1189,16,0,0
