36,85.55015,11.964871
1136,0.94748324,-91.71142
645,2.1422,88.87701
1680,-92.61789,-14.948628
291,80.89163,-18.195038
1369,1.4109213,-90.55204
396,67.82579,-4.188314
395,77.23136,6.303449
823,-0.56550914,87.82676
415,87.872154,5.5042624
1886,-88.23398,1.0809702
120,66.601746,-1.792713
747,-12.347938,101.88063
184,69.92895,-1.032931
1505,-88.766754,-15.513324
1842,-86.97613,-12.126586
1486,-14.247925,-99.82137
1663,-103.94706,7.6583347
1030,8.632193,-87.34675
556,-17.69684,99.8494
1368,0.24827208,-115.06142
1870,-79.37288,-9.108281
1904,-71.58769,0.98054206
1275,-1.8880966,-111.43188
667,-3.6237864,77.87466
967,10.939749,104.836555
1162,10.500818,-98.7551
621,1.613122,92.86448
1909,-92.359116,-2.8343897
31,88.53996,-3.663867
122,94.79081,5.321254
1510,-101.0546,12.826009
0,-29.033916,14.65661
421,74.84635,9.99359
716,-5.792088,93.783005
1476,4.3665857,-101.945656
1173,-6.951725,-109.55169
321,88.31605,13.200063
1837,-87.21692,5.1683044
766,8.953267,101.631744
653,-10.088107,106.58346
738,0.84753543,107.26461
1009,6.48414,-96.21341
209,83.64963,-5.983364
280,76.230865,-3.9653125
1932,-78.41224,3.2267392
1033,11.152651,-110.3269
1005,15.84557,-100.666016
1944,-81.370926,7.036107
376,92.14251,4.434605
425,88.04985,-13.405318
1316,5.8500233,-99.08941
429,79.350784,1.6881386
1140,3.033535,-77.531494
1875,-80.46062,17.689054
713,-10.394277,91.13207
442,98.18139,-7.139485
1108,-7.1489916,-109.845245
1528,-79.12425,-8.286837
636,0.46087793,104.737495
1214,-10.714624,-90.91123
684,-4.530706,87.381065
1374,-3.7149575,-107.87689
1460,-1.538767,-97.27745
1514,-96.56884,9.12059
1732,-89.62194,6.4400187
375,76.502426,0.8033735
1077,2.0569947,-98.912674
1968,-95.9671,-0.59867316
84,83.77543,-5.640289
157,91.36351,8.222197
1619,-79.36534,-4.1931567
530,3.6161325,74.50557
55,86.102905,13.682741
661,-0.1719663,81.26034
903,-4.732147,89.72503
1662,-83.290054,12.533805
1565,-66.87963,11.380649
790,-0.91775864,107.42778
847,-13.525956,102.88961
91,70.65005,-0.42555302
1308,-7.4035316,-90.70578
1664,-74.21064,1.663013
155,81.74597,11.326814
471,73.03972,3.5798597
1328,4.074997,-109.61795
