source,target
91,83
91,66
91,57
91,391
92,67
92,69
92,79
92,64
92,51
92,70
92,68
92,66
92,54
92,62
92,98
92,492
93,92
93,86
93,94
93,62
93,57
93,81
93,55
93,82
93,56
93,84
93,50
93,99
93,70
93,98
93,91
93,75
93,243
93,343
93,393
94,50
94,66
94,57
94,91
94,97
94,67
94,71
94,81
94,51
94,79
94,95
94,90
94,86
94,194
94,444
95,53
95,56
95,96
95,82
95,80
95,65
95,52
95,85
95,91
95,93
95,73
95,69
95,60
95,97
95,295
96,65
96,72
96,85
96,90
96,93
96,99
96,89
96,56
96,77
96,82
96,196
96,246
96,496
97,55
97,81
97,59
97,96
97,84
97,52
97,82
97,50
97,70
97,69
97,58
97,99
98,56
98,68
98,52
98,96
98,75
98,89
98,59
98,64
98,53
98,85
99,66
99,71
99,92
99,58
99,83
99,51
99,56
99,54
99,98
99,82
99,81
99,72
99,95
99,89
99,67
99,449
100,112
100,149
100,139
100,128
100,121
100,140
100,145
100,126
100,114
100,111
100,138
100,200
101,104
101,140
101,118
101,141
101,100
101,119
101,146
101,145
101,139
101,115
101,102
101,103
101,124
101,125
101,121
102,139
102,137
102,112
102,118
102,147
102,100
102,142
102,145
102,134
102,109
102,133
102,111
102,132
102,402
103,144
103,119
103,122
103,138
103,148
103,121
103,116
103,100
103,135
103,141
103,131
103,153
103,203
104,125
104,114
104,126
104,103
104,143
104,117
104,136
104,120
104,108
104,145
104,112
104,133
104,100
104,404
105,127
105,104
105,144
105,112
105,126
105,125
105,115
105,121
105,114
105,145
105,355
105,455
106,107
106,123
106,105
106,131
106,136
106,146
106,114
106,120
106,147
106,112
106,100
107,135
107,114
107,131
107,118
107,100
107,141
107,111
107,104
107,136
107,122
107,157
107,357
108,145
108,106
108,140
108,129
108,144
108,148
108,130
108,128
108,116
108,107
108,308
108,408
109,105
109,149
109,136
109,126
109,101
109,142
109,131
109,100
109,117
109,123
109,106
109,114
109,138
109,159
109,459
110,115
110,117
110,127
110,137
110,113
110,102
110,129
110,142
110,143
110,119
110,210
110,310
110,410
111,118
111,134
111,148
111,112
111,119
111,140
111,149
111,105
111,124
111,127
111,145
111,361
112,146
112,132
112,120
112,119
112,103
112,137
112,101
112,109
112,117
112,116
112,135
112,145
112,107
112,162
112,262
113,107
113,137
113,106
113,135
113,100
113,148
113,128
113,141
113,132
113,131
113,121
113,112
113,102
113,109
113,463
114,147
114,119
114,127
114,101
114,126
114,148
114,129
114,146
114,128
114,108
114,137
114,139
114,214
114,264
114,314
115,109
115,132
115,120
115,123
115,148
115,147
115,107
115,106
115,114
115,135
115,108
115,104
115,118
116,100
116,102
116,144
116,148
116,110
116,129
116,118
116,141
116,366
117,124
117,128
117,103
117,140
117,116
117,119
117,129
117,317
118,145
118,103
118,137
118,138
118,100
118,144
118,133
118,140
118,131
118,122
118,132
118,268
119,102
119,127
119,125
119,143
119,128
119,122
119,104
119,149
119,144
120,113
120,107
120,119
120,103
120,118
120,110
120,129
120,125
120,105
120,123
120,124
120,146
120,147
120,170
120,220
120,270
121,148
121,123
121,143
121,102
121,117
121,106
121,124
121,141
121,135
121,108
121,321
121,421
121,471
122,126
122,148
122,135
122,143
122,104
122,147
122,137
122,141
122,115
122,144
122,142
122,127
122,113
122,101
122,102
122,172
122,272
122,472
123,146
123,113
123,111
123,149
123,118
123,116
123,100
123,110
123,104
123,119
123,108
123,273
123,373
123,423
123,473
124,123
124,136
124,104
124,149
124,133
124,126
124,116
124,131
124,114
125,100
125,135
125,118
125,133
125,149
125,106
125,138
125,111
125,132
125,137
125,325
126,142
126,129
126,103
126,128
126,119
126,127
126,125
126,145
126,102
126,120
126,176
126,226
126,376
127,120
127,106
127,141
127,103
127,116
127,121
127,132
127,112
127,134
127,108
127,137
127,109
127,147
127,125
127,143
127,128
128,132
128,136
128,133
128,110
128,130
128,102
128,104
128,134
128,144
128,141
128,138
128,143
129,122
129,147
129,100
129,112
129,113
129,132
129,133
129,137
129,127
129,140
129,121
129,131
129,101
129,109
129,179
129,379
129,479
130,149
130,143
130,107
130,112
130,135
130,118
130,105
130,106
130,110
130,124
130,380
131,116
131,146
131,102
131,105
131,112
131,137
131,133
131,125
131,101
131,132
131,122
131,111
131,144
131,117
131,119
131,281
132,100
132,106
132,147
132,133
132,117
132,126
132,139
132,148
133,123
133,105
133,112
133,130
133,103
133,114
133,115
133,149
133,117
133,126
133,121
133,106
133,111
133,110
133,183
133,233
133,283
134,148
134,129
134,104
134,133
134,115
134,101
134,122
134,109
134,143
134,234
134,434
135,116
135,129
135,136
135,143
135,120
135,123
135,133
135,109
135,105
135,131
135,149
135,106
135,139
135,126
135,335
136,140
136,139
136,147
136,127
136,126
136,102
136,145
136,141
136,111
136,133
136,122
136,114
136,121
136,386
136,486
137,136
137,106
137,108
137,145
137,123
137,130
137,111
137,138
137,140
137,141
137,287
138,113
138,107
138,106
138,117
138,122
138,127
138,101
138,129
138,149
138,147
138,120
138,110
139,146
139,124
139,142
139,106
139,116
139,117
139,144
139,129
139,130
139,112
139,126
139,105
139,137
140,104
140,145
140,130
140,144
140,133
140,103
140,139
140,115
140,106
140,124
140,131
140,125
140,134
140,121
141,129
141,140
141,132
141,120
141,111
141,108
141,104
141,102
141,130
141,131
141,143
141,241
142,144
142,101
142,137
142,100
142,114
142,103
142,132
142,123
142,125
142,115
142,492
143,105
143,146
143,117
143,118
143,123
143,120
143,149
143,136
143,145
143,126
143,144
143,114
143,148
143,343
143,443
144,132
144,104
144,123
144,112
144,101
144,113
144,134
144,129
144,136
144,115
144,111
144,137
144,102
144,294
145,121
145,135
145,144
145,125
145,133
145,139
145,130
145,124
145,103
145,141
145,128
145,195
145,245
146,129
146,141
146,122
146,140
146,113
146,125
146,136
146,144
146,130
146,127
146,137
146,135
146,121
146,138
146,128
146,132
146,396
146,446
147,118
147,142
147,133
147,124
147,125
147,108
147,141
147,100
147,117
147,111
147,128
147,112
147,119
147,134
147,347
147,447
147,497
148,136
148,139
148,102
148,137
148,107
148,118
148,124
148,145
148,135
148,142
148,112
148,120
148,149
149,106
149,139
149,129
149,122
149,349
150,184
150,186
150,160
150,151
150,172
150,191
150,167
150,163
150,185
150,200
150,250
150,350
151,174
151,156
151,163
151,171
151,175
151,196
151,169
151,192
151,198
151,183
151,168
151,162
151,194
151,301
152,194
152,175
152,165
152,198
152,196
152,252
153,192
153,182
153,169
153,196
153,155
153,158
153,189
153,188
153,178
153,193
153,194
153,166
153,303
154,184
154,163
154,173
154,193
154,177
154,150
154,198
154,156
154,172
154,192
154,188
154,157
154,180
154,171
154,354
154,404
155,151
155,169
155,163
155,197
155,188
155,187
155,178
155,160
155,172
155,205
155,255
156,152
156,198
156,179
156,168
156,178
156,199
156,180
156,183
156,158
156,188
156,206
156,256
156,306
157,199
157,187
157,156
157,196
157,186
157,182
157,195
157,189
157,158
157,165
157,185
157,177
157,161
157,164
157,174
158,176
158,169
158,181
158,182
158,180
158,173
158,160
158,177
158,193
158,199
158,358
158,458
159,183
159,152
159,188
159,185
159,190
159,182
159,173
159,167
159,195
159,154
159,184
159,309
160,173
160,184
160,181
160,178
160,195
160,180
160,191
160,170
160,167
160,190
160,187
161,197
161,152
161,159
161,189
161,176
161,183
161,174
161,160
161,190
161,191
161,311
162,187
162,186
162,172
162,188
162,159
162,199
162,195
162,196
162,198
162,158
162,191
162,166
162,189
162,262
162,412
162,462
163,198
163,194
163,168
163,167
163,179
163,176
163,169
163,175
163,182
163,189
163,181
163,165
163,186
164,172
164,153
164,167
164,192
164,173
164,190
164,162
164,152
164,183
164,264
165,168
165,160
165,161
165,150
165,183
165,186
165,199
165,187
165,194
165,178
165,190
165,180
165,415
165,465
166,165
166,169
166,155
166,192
166,189
166,175
166,180
166,176
166,193
166,190
166,168
166,156
166,199
166,266
166,366
167,172
167,155
167,198
167,169
167,174
167,186
167,173
167,165
167,152
167,161
167,158
167,194
167,189
167,217
168,159
168,192
168,190
168,150
168,191
168,183
168,167
168,195
168,155
168,169
168,171
168,152
168,158
168,218
169,157
169,194
169,179
169,185
169,187
169,162
169,193
169,154
169,196
169,198
169,186
169,150
169,199
169,171
169,173
169,180
170,159
170,161
170,163
170,179
170,193
170,182
170,154
170,164
170,187
170,166
170,189
170,199
170,191
170,220
171,190
171,166
171,167
171,153
171,173
171,197
171,221
171,371
172,195
172,194
172,160
172,166
172,198
172,156
172,152
172,199
172,159
172,171
172,170
173,170
173,183
173,197
173,166
173,151
173,177
173,153
173,181
173,156
173,188
173,194
173,196
173,193
173,163
173,198
173,186
173,179
173,157
173,162
173,176
173,373
173,473
174,187
174,171
174,199
174,188
174,182
174,158
175,165
175,178
175,164
175,173
175,158
175,185
175,188
175,168
175,155
175,170
175,169
175,160
175,176
175,190
175,172
175,161
175,197
175,325
176,153
176,159
176,168
176,177
176,162
176,195
176,185
176,154
176,169
176,179
176,150
176,151
177,179
177,175
177,183
177,180
177,160
177,166
177,164
177,178
177,191
177,161
177,477
178,182
178,183
178,191
178,173
178,161
178,171
178,151
178,478
179,180
179,155
179,198
179,194
179,165
179,175
179,150
179,153
179,151
179,196
179,171
179,162
179,329
180,153
180,198
180,167
180,151
180,195
180,196
180,187
180,185
180,192
180,188
180,176
180,189
180,164
180,230
180,280
181,176
181,189
181,165
181,168
181,164
181,157
181,172
181,161
181,155
181,193
181,185
181,182
181,162
181,188
181,150
181,184
182,161
182,173
182,187
182,155
182,195
182,196
182,152
182,154
182,185
182,198
182,169
182,190
182,332
183,157
183,155
183,196
183,154
183,171
183,172
183,179
183,166
183,192
183,160
183,189
183,197
183,176
183,163
184,152
184,198
184,183
184,170
184,174
184,151
184,190
184,177
184,167
184,196
184,153
184,180
184,172
184,434
184,484
185,183
185,164
185,177
185,155
185,158
185,168
185,193
185,166
185,187
185,198
185,160
185,156
185,235
185,335
185,435
185,485
186,179
186,195
186,184
186,161
186,175
186,192
186,191
186,194
186,166
186,151
186,386
187,178
187,176
187,184
187,188
187,196
187,194
187,179
187,167
187,159
187,166
187,181
187,192
187,237
187,437
188,183
188,178
188,161
188,157
188,164
188,189
188,388
189,176
189,156
189,185
189,168
189,159
189,193
189,164
189,195
189,194
189,182
189,179
189,169
189,154
190,156
190,170
190,172
190,150
190,192
190,151
190,154
190,163
191,157
191,156
191,181
191,180
191,182
191,155
191,169
191,198
191,187
191,184
191,174
191,171
191,183
191,341
192,181
192,160
192,182
192,162
192,175
192,185
192,171
192,161
192,157
192,163
192,176
192,152
192,191
192,189
192,150
192,196
192,178
192,173
192,167
192,292
193,162
193,184
193,161
193,168
193,175
193,151
193,163
193,187
193,195
193,150
193,178
193,443
194,158
194,185
194,191
194,168
194,174
194,197
194,182
194,159
194,176
194,183
194,178
194,177
194,198
194,444
195,179
195,187
195,154
195,184
195,151
195,164
195,175
195,153
195,163
195,197
195,174
195,152
195,173
195,161
195,177
195,169
195,158
195,445
195,495
196,174
196,188
196,154
196,194
196,195
196,155
196,175
196,181
196,150
196,189
196,166
196,160
196,168
196,186
196,193
196,176
196,197
196,296
197,185
197,156
197,191
197,150
197,153
197,159
197,154
198,199
198,174
198,197
198,165
198,170
198,193
198,175
198,159
198,196
198,195
198,192
198,398
198,498
199,181
199,186
199,150
199,153
199,176
199,182
199,161
199,167
199,179
199,191
199,184
199,399
199,449
200,247
200,224
200,235
200,231
200,245
200,211
200,215
200,216
200,222
200,232
200,201
200,206
200,210
200,236
200,450
201,248
201,247
201,240
201,213
201,217
201,223
201,218
201,222
201,237
201,301
202,215
202,234
202,210
202,217
202,226
202,222
202,225
202,200
202,244
202,223
202,252
203,234
203,246
203,248
203,217
203,208
203,237
203,214
203,207
203,227
203,209
203,403
204,243
204,211
204,217
204,213
204,210
204,246
204,237
204,203
204,206
204,226
204,209
204,214
204,227
204,241
205,203
205,244
205,239
205,215
205,207
205,219
205,228
205,218
205,233
205,241
205,235
205,222
205,255
205,305
206,214
206,225
206,209
206,201
206,222
206,245
206,224
206,229
206,216
206,242
206,202
206,306
207,237
207,206
207,211
207,248
207,204
207,202
208,220
208,236
208,213
208,249
208,222
208,244
208,243
208,206
208,233
208,211
208,226
208,202
208,358
208,458
209,247
209,215
209,200
209,228
209,205
209,212
209,246
209,241
209,218
209,214
209,208
209,226
209,236
209,219
209,211
209,259
210,227
210,247
210,236
210,233
210,219
210,213
210,231
210,249
210,205
210,223
210,310
211,240
211,202
211,225
211,244
211,245
211,243
211,235
211,237
211,214
211,311
211,361
212,224
212,238
212,229
212,203
212,235
212,210
212,218
212,244
212,223
212,208
212,234
212,233
213,207
213,235
213,209
213,248
213,233
213,231
213,206
213,244
213,219
213,229
213,211
213,363
214,233
214,238
214,207
214,201
214,205
214,235
214,212
214,232
214,240
215,201
215,243
215,248
215,211
215,225
215,240
215,232
215,207
215,242
215,246
215,239
215,203
215,213
215,365
216,241
216,209
216,203
216,217
216,218
216,243
216,234
216,245
216,221
216,247
216,215
216,466
217,241
217,232
217,229
217,219
217,233
217,220
217,242
217,245
217,214
217,211
217,239
217,208
217,417
218,210
218,224
218,211
218,204
218,247
218,235
218,215
218,234
218,217
218,221
218,226
219,244
219,225
219,233
219,202
219,227
219,242
219,237
219,369
219,469
220,222
220,212
220,237
220,223
220,204
220,216
220,231
220,249
221,237
221,205
221,219
221,229
221,236
221,244
221,246
221,201
221,207
221,217
221,227
221,271
222,207
222,211
222,230
222,204
222,228
222,244
222,215
222,236
222,240
222,246
222,232
222,249
222,472
223,219
223,248
223,217
223,239
223,222
223,236
223,216
223,215
223,237
223,224
223,423
224,233
224,219
224,228
224,201
224,232
224,220
224,217
224,222
224,214
224,229
224,207
224,210
224,244
224,374
224,424
224,474
225,236
225,208
225,217
225,207
225,216
225,245
225,222
225,233
225,325
226,229
226,236
226,213
226,200
226,230
226,238
226,221
226,220
226,245
226,241
226,237
226,205
226,227
226,207
226,201
227,200
227,247
227,235
227,211
227,214
227,224
227,201
227,223
227,202
227,238
227,477
228,229
228,248
228,200
228,206
228,223
228,208
228,210
228,201
228,378
229,243
229,223
229,211
229,222
229,234
229,204
229,279
230,203
230,241
230,249
230,202
230,201
230,212
230,218
230,225
230,221
230,240
230,224
230,200
230,236
230,220
230,219
230,206
230,209
230,480
231,218
231,225
231,224
231,205
231,211
231,202
231,248
231,226
231,203
231,219
231,240
231,234
231,222
231,331
232,220
232,243
232,219
232,223
232,205
232,236
232,249
232,237
232,212
232,332
233,220
233,234
233,200
233,216
233,221
233,242
233,245
233,223
233,235
233,247
233,203
233,249
233,246
233,237
233,226
233,230
233,201
233,227
233,333
234,205
234,200
234,228
234,208
234,226
234,204
234,235
234,237
234,217
234,219
234,434
235,244
235,238
235,229
235,231
235,242
235,202
235,215
235,230
235,210
235,249
235,224
235,221
235,285
235,335
236,238
236,244
236,234
236,219
236,203
236,239
236,247
236,202
236,233
236,237
236,242
236,231
236,486
237,230
237,235
237,210
237,213
237,217
237,209
237,248
237,243
237,238
237,200
237,245
237,240
237,249
237,287
237,387
238,213
238,207
238,243
238,203
238,202
238,201
238,231
238,215
238,211
238,244
238,228
238,438
239,224
239,220
239,232
239,226
239,214
239,229
239,208
239,248
239,221
239,389
239,439
240,207
240,239
240,218
240,247
240,246
240,219
240,235
240,245
240,226
240,217
240,225
240,290
241,239
241,243
241,201
241,237
241,213
241,228
241,214
241,246
241,234
241,211
241,210
241,291
241,441
242,211
242,216
242,237
242,205
242,234
242,223
242,220
243,227
243,239
243,206
243,213
243,231
243,224
243,233
243,219
243,230
243,203
243,246
243,212
243,205
243,226
243,200
243,443
244,227
244,242
244,249
244,232
244,228
244,223
244,246
244,237
244,230
244,245
244,203
244,240
244,218
244,220
244,233
244,394
245,231
245,213
245,212
245,246
245,238
245,208
245,232
245,239
245,235
245,218
246,208
246,231
246,213
246,248
246,210
246,234
246,223
246,227
246,205
246,226
246,228
246,236
246,212
246,218
246,224
246,214
246,296
247,206
247,244
247,245
247,205
247,202
247,243
247,217
247,222
247,447
248,240
248,222
248,247
248,205
248,200
248,249
248,221
248,206
248,233
248,234
248,238
248,218
248,216
248,214
248,230
248,498
249,204
249,238
249,246
249,215
249,240
249,205
249,226
249,227
249,216
249,218
249,213
249,245
249,225
249,224
249,200
249,239
249,209
250,252
250,294
250,259
250,256
250,271
250,261
250,282
250,274
250,280
250,251
250,269
250,293
250,265
250,272
251,252
251,297
251,274
251,278
251,263
251,296
251,254
251,259
251,266
251,284
252,255
252,256
252,298
252,279
252,268
252,299
252,269
252,258
252,292
252,273
252,290
252,266
252,262
252,272
252,302
253,290
253,275
253,251
253,250
253,291
253,255
253,282
253,294
253,285
253,292
253,297
253,254
253,268
253,269
253,403
254,282
254,289
254,267
254,298
254,257
254,290
254,299
254,291
254,292
254,275
254,281
254,284
254,259
254,354
255,270
255,277
255,254
255,258
255,286
255,284
255,260
255,250
255,292
256,272
256,287
256,275
256,276
256,261
256,251
256,262
256,267
256,291
256,264
256,292
256,277
256,260
256,456
257,271
257,262
257,281
257,293
257,286
257,270
257,292
257,280
257,277
257,298
258,297
258,275
258,289
258,280
258,281
258,287
258,271
258,266
258,295
258,251
258,358
258,458
259,286
259,273
259,258
259,299
259,274
259,255
259,272
259,297
259,291
259,262
259,298
259,280
259,277
260,276
260,257
260,289
260,274
260,297
260,298
260,271
260,293
260,286
260,251
260,272
260,250
260,265
260,259
260,410
260,460
261,299
261,293
261,254
261,258
261,294
261,252
261,289
261,259
261,260
261,255
261,262
261,274
262,276
262,274
262,289
262,286
262,284
262,268
262,287
262,258
262,250
262,255
262,296
262,271
262,266
262,278
262,269
263,268
263,288
263,293
263,279
263,255
263,264
263,298
263,250
263,257
263,296
263,260
263,290
263,297
263,299
263,270
263,413
264,283
264,253
264,250
264,294
264,269
264,289
264,257
264,285
264,261
264,255
264,286
265,269
265,288
265,289
265,280
265,294
265,287
265,277
265,257
