id,tag,du,xin
183,4,0,0
184,4,0,0
185,4,0,0
186,4,0,0
187,4,0,0
188,4,0,0
189,4,0,0
190,4,0,0
191,4,0,0
192,4,1,0
193,4,0,0
194,4,0,0
195,4,1,0
196,4,1,0
197,4,0,0
198,4,0,0
199,4,0,0
200,7,0,0
201,7,0,0
202,7,0,0
203,7,0,0
204,7,0,0
205,7,0,0
206,7,0,0
207,7,0,0
208,7,0,0
209,7,0,0
210,7,0,0
211,7,0,0
212,7,0,0
213,7,0,0
214,7,0,0
215,7,0,0
216,7,0,0
217,7,0,0
218,7,0,0
219,7,0,0
220,7,0,0
221,7,0,0
222,7,0,0
223,7,0,0
224,7,0,0
225,7,0,0
226,7,0,0
227,7,0,0
228,7,0,0
229,7,0,0
230,7,0,0
231,7,0,0
232,7,0,0
233,7,1,0
234,7,0,0
235,7,0,0
236,7,0,0
237,7,1,0
238,7,0,0
239,7,0,0
240,7,0,0
241,7,0,0
242,7,0,1
243,7,0,0
244,7,0,0
245,7,0,0
246,7,0,0
247,7,0,0
248,7,0,0
249,7,0,0
250,5,0,0
251,5,0,0
252,5,1,0
253,5,0,0
254,5,0,0
255,5,0,0
256,5,0,0
257,5,0,0
258,5,0,0
259,5,0,0
260,5,0,0
261,5,0,0
262,5,0,0
263,5,0,0
264,5,0,0
265,5,0,0
266,5,0,0
267,5,0,0
268,5,0,0
269,5,0,0
270,5,0,0
271,5,0,0
272,5,0,0
273,5,0,0
274,5,0,0
275,5,0,1
276,5,0,0
277,5,0,0
278,5,0,0
279,5,0,0
280,5,0,0
281,5,0,0
282,5,0,0
283,5,0,0
284,5,0,0
285,5,0,0
286,5,1,0
287,5,0,0
288,5,0,0
289,5,0,0
290,5,0,0
291,5,0,0
292,5,0,0
293,5,0,0
294,5,0,0
295,5,0,0
296,5,0,0
297,5,0,0
298,5,0,0
299,5,0,0
300,2,0,0
301,2,0,0
302,2,1,0
303,2,0,0
304,2,0,0
305,2,0,0
306,2,0,0
307,2,0,0
308,2,0,0
309,2,0,0
310,2,0,0
311,2,0,0
312,2,0,0
313,2,0,0
314,2,0,0
315,2,0,0
316,2,0,0
317,2,0,0
318,2,0,0
319,2,0,0
320,2,0,0
321,2,0,0
322,2,0,0
323,2,1,0
324,2,0,0
325,2,1,0
326,2,0,0
327,2,0,0
328,2,0,0
329,2,0,0
330,2,0,0
331,2,0,0
332,2,0,0
333,2,0,0
334,2,0,0
335,2,0,0
336,2,0,0
337,2,0,0
338,2,0,0
339,2,0,1
340,2,0,0
341,2,0,0
342,2,0,0
343,2,0,0
344,2,0,0
345,2,0,0
346,2,0,0
347,2,0,0
348,2,0,0
349,2,0,0
350,6,0,0
351,6,0,1
352,6,0,0
353,6,0,0
354,6,0,0
355,6,0,0
356,6,0,0
357,6,0,0
358,6,0,0
359,6,0,0
360,6,0,0
361,6,0,0
362,6,0,0
363,6,0,0
364,6,0,0
365,6,0,0
366,6,0,0
367,6,0,0
368,6,0,0
369,6,0,0
370,6,0,0
371,6,0,0
372,6,0,0
373,6,0,0
374,6,0,0
375,6,0,0
376,6,0,0
377,6,0,0
378,6,0,0
379,6,0,0
380,6,0,0
381,6,0,0
382,6,0,0
383,6,0,0
384,6,0,0
385,6,0,0
386,6,0,0
387,6,0,0
388,6,0,0
389,6,0,0
390,6,0,0
391,6,0,0
392,6,0,0
393,6,1,0
394,6,0,0
395,6,0,0
396,6,1,0
397,6,0,0
398,6,0,0
399,6,0,0
400,9,0,0
401,9,0,0
402,9,0,0
403,9,0,0
404,9,1,0
405,9,0,0
406,9,0,0
407,9,0,0
408,9,0,0
409,9,0,1
410,9,0,0
411,9,0,0
412,9,0,0
413,9,0,0
414,9,0,0
415,9,0,0
416,9,0,0
417,9,0,0
418,9,0,0
419,9,0,0
420,9,0,0
421,9,0,0
422,9,0,0
423,9,0,0
424,9,0,0
425,9,0,0
426,9,0,0
427,9,0,0
428,9,0,0
429,9,0,0
430,9,0,0
431,9,0,0
432,9,0,0
433,9,0,0
434,9,1,0
435,9,0,0
436,9,0,0
437,9,0,0
438,9,0,0
439,9,0,0
440,9,0,0
441,9,0,0
442,9,0,0
443,9,0,0
444,9,0,0
445,9,0,0
446,9,0,0
447,9,0,0
448,9,0,0
449,9,0,0
450,8,0,0
451,8,0,0
452,8,0,0
453,8,0,0
454,8,0,0
455,8,0,0
456,8,0,0
457,8,0,0
458,8,0,0
459,8,0,0
460,8,0,0
461,8,0,0
462,8,0,0
463,8,0,0
464,8,0,0
465,8,0,0
466,8,0,0
467,8,0,0
468,8,0,1
469,8,0,0
470,8,0,0
471,8,0,0
472,8,0,0
473,8,0,0
474,8,0,0
475,8,0,0
476,8,0,0
477,8,0,0
478,8,0,0
479,8,0,0
480,8,0,0
481,8,0,0
482,8,0,0
483,8,0,0
484,8,0,0
485,8,0,0
486,8,0,0
487,8,0,0
488,8,0,0
489,8,0,0
490,8,0,0
491,8,0,0
492,8,0,0
493,8,0,0
494,8,0,0
495,8,0,0
496,8,0,0
497,8,0,0
498,8,0,0
499,8,0,0
