129,51.694,4.17189
290,-52.3154,5.8331804
200,-52.781437,8.398089
236,-39.146244,-2.537512
180,50.72263,-7.211905
109,40.547134,-3.0007782
105,49.346855,-5.492317
97,46.098763,-4.840806
86,33.9004,-2.6171079
251,-43.34937,0.90181255
287,-50.888153,-1.0726814
344,-53.976074,4.6174297
197,50.850105,0.23587088
333,-51.48439,15.084657
72,47.6852,-11.741899
74,37.859035,-9.343494
213,-45.645847,13.291306
93,44.23282,-16.71568
52,36.842026,-10.543997
158,48.054398,1.9945598
135,56.126648,-10.715605
41,40.649464,-6.0806937
211,-34.630516,11.30547
117,52.34205,-4.575499
50,30.441565,-6.0542645
121,49.244026,-8.366644
78,41.146122,-4.741904
63,49.499676,3.4540746
357,-43.136604,-0.85657126
191,41.40402,-3.4097137
9,49.785995,-12.130795
33,45.490288,-2.6955156
28,54.454826,0.9672071
367,-44.66853,0.8234916
239,-51.480915,2.592593
229,-49.990818,-0.1441856
137,46.161182,-8.308115
205,-41.019787,0.002136869
315,-41.78377,10.911345
332,-40.08121,8.67581
247,-44.976322,13.958072
374,-38.583942,12.375255
288,-37.560093,8.526213
292,-46.28549,2.4675968
324,-52.12448,10.565148
112,41.126343,-11.275924
48,50.146534,-4.276737
183,34.799995,-5.1379642
296,-39.496067,2.1597276
81,49.60493,-2.2465494
362,-49.5567,-3.2276962
22,39.58013,-15.013327
319,-48.40587,-2.647842
128,39.286797,-10.282718
341,-51.20109,2.5081582
226,-41.023018,14.569122
301,-42.528057,0.69234645
138,55.40998,-5.737568
217,-41.533733,6.7848177
246,-50.657463,4.6771755
228,-48.489452,13.075163
60,48.788944,-3.7027495
30,54.636585,-5.385686
111,43.639614,3.179686
184,51.31742,-9.740058
127,35.807514,-4.5387106
355,-40.8352,4.5032187
215,-38.242714,17.032503
83,38.525784,-11.611899
38,37.572353,-13.929994
140,51.24848,-5.058661
102,37.80802,-10.896819
36,52.777042,-14.704583
32,40.362663,-13.393828
252,-47.86558,10.775183
175,47.383606,-13.051706
334,-45.0523,8.113245
131,37.0536,-4.2215524
373,-53.97348,11.915308
365,-47.91338,13.578001
254,-49.46792,18.444132
123,38.89827,-8.958926
26,40.36603,0.18186735
348,-50.72812,6.2438927
192,43.200314,0.3972831
195,48.257195,-10.093396
145,43.479034,-11.076753
171,51.10381,2.2582564
234,-51.231037,0.9310927
96,43.40232,-9.485164
339,-43.145943,16.403936
68,33.752262,-6.7165837
323,-53.90576,2.1503637
318,-51.633633,7.512404
178,38.69429,-15.934508
253,-49.973446,14.455431
76,53.17382,-0.09081437
2,45.949295,2.4658113
302,-51.231476,13.2062
79,42.13463,-5.2195334
130,38.18367,-5.329602
5,54.85554,-2.2924178
230,-43.98769,12.568725
248,-52.19306,1.5320973
221,-49.001286,11.399422
232,-38.007492,4.249129
155,42.865986,-10.252113
8,34.645,-8.261944
309,-42.06693,17.667927
393,-45.011444,11.056167
220,-51.138668,8.152972
55,38.445103,-7.2036824
161,38.556633,-0.47225356
58,50.559055,-16.463701
238,-53.054127,0.62519586
216,-37.09926,15.706562
245,-54.793453,11.763609
3,46.58591,3.8475747
88,34.74464,-12.626864
350,-37.385902,10.042296
