29,-58.462715,7.1662736
459,-73.37552,15.570947
626,63.66475,-9.387036
976,42.653225,-15.962138
276,-55.53658,12.063547
402,-61.371326,-0.9103521
318,-72.357056,21.756315
543,45.110394,6.396477
529,74.64056,-4.213095
578,62.00543,-4.8048897
786,39.724274,-10.574965
484,-66.49572,16.492558
391,-51.207127,6.3749604
739,65.673676,6.29959
359,-50.40123,-4.2143354
231,-68.52756,11.646693
603,78.178276,-15.898592
749,60.75283,-9.426711
646,51.860275,-8.316643
405,-80.95924,-0.89707583
633,52.222565,-19.18892
93,-56.322445,-2.180619
745,55.037865,-0.02782454
264,-62.21975,20.50103
76,-75.95659,9.672081
227,-71.557846,-1.8712865
790,59.245235,-0.5951206
284,-75.79073,7.4852266
975,60.52101,3.7434952
654,61.468056,-0.8294569
111,-80.491974,4.708562
248,-66.869644,13.442799
7,-46.674877,2.6620605
572,59.346745,11.892673
218,-66.103546,10.940306
475,-54.59331,5.641558
919,47.568935,-1.169701
798,67.45645,0.35289833
734,75.41595,4.148816
771,46.26253,-20.654102
126,-61.545452,-7.8323045
204,-51.73454,14.603233
569,57.819973,-24.666418
959,59.42257,-27.184671
584,57.98146,-14.633692
530,57.914906,-7.6250777
504,49.42288,-12.236849
439,-69.44134,3.4642553
599,54.210945,-21.712082
274,-73.73657,-9.657715
132,-79.743065,11.694218
718,48.943375,-23.328651
119,-77.30994,5.580507
823,53.95545,-5.4455075
279,-63.08742,-0.75910634
474,-66.94826,-3.1840224
757,44.659344,-13.801084
265,-48.61944,6.3052306
305,-62.557884,-12.080467
338,-52.241234,-4.131103
592,61.57384,-17.25616
169,-47.52207,3.8798313
690,67.29796,-3.168249
531,60.094627,-23.432003
955,65.56003,-5.3023834
363,-51.656,12.442687
491,-68.098946,-5.9225817
614,59.627293,1.9263757
620,66.94457,-1.211051
343,-72.029106,-2.3106656
77,-53.16037,-4.530624
548,57.040386,-18.11252
526,45.17986,-15.907711
902,62.252094,-9.670641
576,59.41884,8.660441
110,-57.36511,2.7259731
345,-54.92372,-7.612196
778,50.645786,6.228003
893,46.868706,0.4454201
575,58.73879,3.8433247
286,-59.906036,-1.9015614
388,-69.49888,13.306669
832,66.57507,-23.859327
144,-78.74509,19.308874
549,67.71445,-13.215712
415,-77.24113,-4.8875427
222,-63.73512,11.675307
675,57.59124,-18.642094
101,-46.89065,10.815656
211,-47.75336,9.02871
470,-73.1575,12.312387
287,-52.915234,5.810355
828,51.319992,0.908902
263,-53.44447,12.291741
498,-58.53269,12.167965
82,-56.439022,8.52842
8,-59.60223,6.480574
395,-67.81125,21.474257
611,78.7533,-9.570614
845,55.873753,-4.42404
685,49.117672,-19.13632
579,46.214214,-16.702593
247,-50.995213,-8.064397
438,-74.24508,14.630508
688,41.120106,-0.82709265
971,52.200954,-5.1354475
65,-74.04144,22.66807
313,-82.341576,2.2994936
95,-60.839767,11.55085
200,-64.555565,-0.23525614
980,64.98665,-16.70865
735,69.98655,-9.818956
929,39.606335,-3.3300521
533,43.886757,-5.5440288
69,-57.14622,-6.439158
49,-58.876408,-5.6886797
867,55.861206,11.896908
949,78.55444,-7.5019217
763,71.9738,-7.639848
677,62.649437,-11.2960415
364,-74.34746,11.65238
259,-66.6913,8.687579
397,-60.01932,13.490018
192,-77.42878,8.192264
773,41.506577,-2.2859373
4,-68.04309,7.8787413
242,-53.549484,-3.136758
188,-56.480217,0.33556455
245,-55.731594,18.514074
946,49.537575,7.328735
544,69.70771,1.9349146
275,-63.398838,16.885225
615,50.23105,-23.503738
220,-71.7849,9.307273
652,61.970474,-1.4852138
32,-68.156975,24.564642
550,46.217686,-10.495333
392,-57.6336,18.921219
880,71.816,-20.329313
42,-66.04432,18.664906
331,-61.743816,7.412531
317,-51.376423,-0.47274682
482,-77.782005,-0.774441
602,56.12278,-2.1932817
451,-53.893246,2.590851
54,-65.8284,27.481058
89,-66.62647,23.42474
950,55.04349,-24.782366
878,55.906128,-11.499727
185,-70.66169,-10.703946
413,-60.57151,-2.2769356
358,-74.0923,-9.472264
759,66.92283,-9.805
854,51.206024,-11.380702
135,-60.618473,5.3299675
104,-71.02524,5.423318
909,79.07438,-7.4122286
81,-69.93601,24.989365
377,-57.709557,5.3136663
991,62.137302,1.8727822
18,-77.71813,3.6083515
755,65.654366,-15.336244
573,74.798065,-7.350095
193,-64.62779,5.8968434
738,55.11237,-14.32185
571,43.277164,-0.82210976
899,56.151215,-8.767502
282,-59.13236,16.663275
384,-77.86094,14.348138
967,56.812775,-4.936707
824,54.796883,-21.213936
921,62.56379,-18.10824
216,-57.22285,12.751109
297,-69.29877,25.739002
879,57.36414,3.6455586
215,-71.085175,5.011581
666,67.27918,-17.680056
837,54.20322,-14.865306
153,-61.346863,4.4072638
625,53.042423,-15.583019
841,65.569756,-13.850868
953,48.522625,0.39074668
900,58.86516,-22.052244
102,-46.74826,-2.694179
963,64.25607,-1.9049814
1,-58.03916,9.789254
304,-71.75213,-6.9074936
170,-54.674793,5.179095
885,56.663124,-12.972088
34,-52.104214,24.10317
859,39.756332,-14.338919
322,-74.75754,6.8760667
766,72.46192,-6.625165
888,54.593452,-11.078551
896,53.91652,5.3920407
224,-51.17367,10.350717
432,-58.981647,10.757676
409,-58.320053,24.044802
705,54.610645,-11.1157675
818,61.506424,8.838262
872,47.473526,-18.149038
774,64.55302,-3.8085535
398,-64.31111,5.523181
565,62.44537,-18.310925
467,-71.035355,3.1951516
431,-75.86372,4.7370043
993,65.01746,-18.657398
505,70.91707,-0.93786675
328,-66.85161,-5.4252276
217,-76.392075,23.887949
410,-71.15727,9.777172
819,65.23914,-2.3097045
416,-66.838356,-7.046369
509,47.290833,-13.397458
