146402,-16.71173,-28.245178
175815,-52.03077,-36.484547
4389006,-35.029037,-95.91664
1250384,-7.2996893,54.993454
885694,4.924033,32.74189
4376131,-35.01425,-87.657906
885086,-36.289837,-58.10287
528686,-15.25747,-48.410595
346302,-22.492727,-26.725534
4015425,-73.42909,-63.65941
964519,-24.889408,33.073536
5290695,-49.942257,-75.959816
4658123,-23.276628,-23.950188
235211,68.5058,52.66742
1250414,-9.79294,31.932379
885683,-10.409535,77.09469
398877,13.51808,48.157795
4376144,-35.520054,-105.768326
6327248,-50.964127,-66.508896
6064996,-45.43104,-64.64799
809866,-15.802074,-27.031082
1532136,-44.926113,-100.78681
4376143,-16.248865,-35.238323
663875,-26.80308,30.855556
6876043,-31.783012,-8.684771
4376154,-60.00952,-64.6825
175773,56.05096,36.3699
485139,-21.40631,-27.13979
809896,40.397957,47.656914
567777,64.501915,42.25795
729560,-36.08611,-52.573906
745282,44.91388,104.23521
1382904,-39.691936,-59.253414
663860,46.37897,108.68
4015424,-57.896816,-67.413925
5290705,-18.809385,-28.17372
1532142,3.7619064,-84.39088
6634168,-36.530907,-102.78349
729568,3.3258333,-87.28587
175782,31.500694,73.682014
1382905,-40.188656,-61.350277
6065008,-19.602,-77.109344
1250376,54.55507,34.435257
6064985,2.292916,-84.17752
4376146,-44.25511,-76.3226
4658124,-66.481926,-46.310436
4015486,-13.554031,84.32491
346331,0.65485495,77.97293
745296,43.39059,50.132816
398849,53.714417,25.84827
1382895,8.2466545,-86.29687
146386,-25.379633,-29.301464
4677365,-33.381893,-93.34116
745713,-5.4645658,66.430695
745300,21.543316,76.67432
5613488,-28.773901,-8.163763
480821,29.865744,-9.933505
5613460,-38.83277,-39.536304
485141,-0.9446966,1.484471
745294,47.86181,20.637043
346313,66.69697,40.696487
6634169,-4.101386,-91.439285
636718,-58.949955,-42.98406
885091,-53.51885,-30.981623
235219,19.742897,-1.2730048
1173157,-18.929594,-21.8987
5613487,-25.556248,-3.2786703
1173156,-50.526363,-18.94754
6327273,-24.3675,-74.34584
1249015,1.0791072,-88.04441
5290706,-63.742645,-78.29728
4658129,-32.111958,-95.00227
5613502,48.998814,18.64016
5290704,0.40672252,-86.90931
4376134,-45.987545,-85.741486
6634108,53.738895,17.072994
568121,17.53267,79.54503
398875,72.68724,50.638405
4389013,-24.664288,-21.176716
1532856,6.4724507,28.145668
4015464,30.387117,18.087593
885690,67.2725,33.234173
6064971,41.734028,45.692413
5613431,-48.374527,-92.691055
4658140,-75.08496,-63.84699
5290720,-42.923683,-63.121845
1173148,-61.560368,-45.91686
5290742,27.288486,38.385212
4658153,-18.49509,30.115778
809894,46.383087,26.153889
1382887,4.7527943,-60.346638
663888,11.013215,79.47818
809879,13.399441,74.69824
4015439,-41.214886,-59.742744
4376140,-57.786083,-55.23131
5613473,32.356808,43.63445
1532126,-61.86128,-66.28282
1183757,11.62168,63.464138
5613456,-74.61878,-69.70147
4376197,-5.0855494,17.109768
809905,50.194374,21.028923
146375,-31.787413,-45.511833
636792,-35.817616,-49.38009
4376169,31.753977,12.102519
1382906,-70.30206,-65.65938
885098,-21.210218,-75.04512
4015460,-21.014431,28.322239
1173151,-50.766087,-33.963337
4015444,-14.324396,-28.262032
1372190,1.7220142,33.992165
1532833,-25.153538,17.488262
885092,-32.55134,-50.895115
6327292,-26.472836,-96.74495
6634110,-30.414589,-89.4321
745316,56.08862,24.202143
5652931,-21.311972,-78.4732
1532850,51.298946,52.66774
6400486,-9.297712,-88.72534
663912,68.67725,46.43689
1372196,45.755375,40.389595
885704,31.298172,66.80987
1532781,27.70866,-30.582684
1372235,33.709854,14.447813
5290770,-8.1284485,-26.30546
1532834,-26.275045,17.726742
175789,72.22427,56.485394
4015419,-63.026646,-67.47632
4015450,5.430677,37.878582
885703,28.81731,84.81755
5613437,-56.10677,-95.33857
809886,45.28288,20.543806
480817,68.03414,44.636703
4658165,23.181025,19.303438
1532138,-12.740055,-27.817884
6064961,51.705654,26.622597
4658136,-22.839062,-76.180725
235193,54.81555,23.048878
1183777,3.4782712,31.397438
6634192,-28.928291,-24.92608
567787,13.08902,-96.94256
6634155,1.8975993,-89.68001
175771,60.69229,71.9025
6634156,-31.448088,-48.06925
4658146,-43.397522,-74.715065
4015449,-23.923086,16.885605
6064952,-32.974728,-5.523552
1532788,-36.203747,0.045687772
6634187,-32.162502,32.314568
5613498,49.89649,50.444576
1532839,32.137096,16.938608
1532122,-23.448742,-77.2199
963273,-12.958387,-64.689964
6634134,-18.180885,-76.952446
6875982,2.8819237,-25.333097
636793,-11.029329,-18.401487
6634174,-1.127408,-61.579327
5290702,-64.98769,-33.236282
6400489,10.207367,-100.08257
1532807,-13.968314,20.96158
4376133,-40.744057,-77.2415
7042494,-18.255892,-79.746376
809908,-22.56065,55.1799
1532858,66.56524,49.2375
398846,65.81639,56.993103
1382902,-43.166985,-106.74509
964533,49.412632,103.58185
745299,13.767283,79.903824
1250386,-17.425777,44.26867
1532818,-60.7262,-11.113871
809909,-0.882483,61.06363
809910,14.839125,69.35811
528688,-40.41694,-48.009922
5290764,-21.11309,31.659561
568112,-24.747509,28.296053
1183754,18.892176,32.767277
885716,52.60479,38.082542
5613439,3.146667,-81.03252
4658156,38.188587,42.219353
6065026,-12.518971,-22.559036
6065015,11.890115,-34.934372
4658191,-22.878397,20.57668
663895,14.820703,81.26076
5613436,-61.580505,-35.700684
801851,-28.44759,-71.43128
964502,33.548077,101.50938
1382886,-63.22984,-62.362072
568118,13.658537,-25.106298
6064990,-77.418365,-42.882854
5332628,5.2538686,-85.02357
6102435,-39.584194,-101.96754
1382891,11.480928,-94.28614
5613451,-16.935438,-76.4896
1532795,15.687166,16.194323
801860,-57.352383,-35.20046
6875930,-47.784126,-73.54526
485140,-28.072258,-32.07875
885688,70.54202,49.773453
5613492,-6.21875,73.02332
346326,50.410515,27.532398
346340,3.2142572,62.316887
5333020,-30.061485,-94.53105
4658174,-6.37856,-6.9414716
4658163,-7.4799876,-12.180561
1382903,-33.4907,-44.975758
5613461,-7.244674,-4.403769
1372188,51.673885,24.891472
4015499,48.984585,22.512642
1250390,-13.59148,77.81493
146360,17.689838,-9.800327
1250413,-19.900665,29.444597
567800,-21.049501,-30.845959
4658127,-33.937836,-104.448654
6064975,-19.970654,26.859705
568116,-9.50587,13.290133
5652398,-5.7024393,-76.215355
6327240,-16.798586,31.597967
4015461,-30.121363,20.217419
5290719,-5.0746365,-44.595596
5613435,-2.614509,-22.964931
1532150,-78.032776,-61.308323
1382893,-0.9272193,-89.66184
6875995,-8.115964,-86.314384
1250362,4.7274914,-27.878094
1372187,72.03662,47.063694
809892,64.75261,45.32071
1372230,19.7564,77.475075
6102455,-3.0612078,-61.312187
5290762,-18.786304,28.005327
480803,10.129446,-24.720448
5613447,-64.30432,-76.15223
1382892,0.72790706,-89.46926
5613453,-42.036667,-62.52015
1173155,-36.08614,-64.61484
6327272,-20.624165,-65.853325
1250404,1.1670641,56.2673
4015467,13.268637,28.711939
4658183,32.740536,18.494024
5290738,38.91096,43.33485
809865,56.231476,41.225353
1183810,30.86479,85.170135
745301,-30.471127,-33.99629
6064959,-24.02569,19.712103
398852,-5.5669246,58.993107
5333443,-25.895416,-85.11406
4658130,-46.54193,-25.198687
567746_1,29.508793,-2.5759509
5613440,-61.113388,-53.91654
636786,-59.816856,-14.269841
809869,46.449146,95.76324
4677352,-2.5984094,-48.405704
1532851,41.86864,48.10031
6327275,-45.111904,-93.26729
6065000,-54.93748,-49.96263
1532857,-0.4997033,34.9228
6102463,-31.382998,-99.67864
4015422,-13.216069,-31.819168
6327271,-15.33913,-78.38872
346327,45.9535,53.14496
964506,38.452175,44.273315
1250402,66.62549,-0.638966
5613462,40.66766,44.552994
146391,-2.4640214,69.1216
1532141,-19.743645,-28.86791
5290776,53.208553,4.7298145
6634150,-5.2409077,49.990936
346321,68.25454,60.944878
5613452,-52.63352,-95.25654
6064956,-26.529127,19.431099
175794,0.07768917,-40.380028
5290766,-29.93223,55.078568
964490,-0.32395586,58.090805
6064965,-6.477568,-8.571219
346312,67.78926,36.397423
5290754,47.242016,23.877506
4376159,-21.422564,24.825287
6400558,-59.744694,-67.799034
1250385,14.822314,64.936485
1249008,-78.232216,-63.976044
4376160,9.715381,39.103218
6400556,6.935277,-53.467896
663883,35.22108,96.1252
1183764,-4.6054883,51.573326
964491,41.65523,92.65513
6102457,-28.521503,-5.0133257
6634091,-54.13851,-67.04501
4376171,28.111427,18.980011
1250366,47.258892,104.58182
6634096,-39.690613,-63.41908
4015416,-71.91029,-66.07557
1372185,64.5611,47.972023
6876042,-41.866943,-66.096085
6327268,0.2865598,-92.16716
729555,-12.050999,-49.166367
4658131,-30.669949,-85.2879
6875969,-55.366875,-70.27485
6634124,-1.7685852,-86.71059
1250412,-11.928947,28.329487
5613472,34.937244,41.545174
1372213,52.171402,34.077354
745329,29.33161,93.001915
1183799,46.001507,24.440994
636761,-26.152231,-38.455086
5613499,39.900295,41.939873
4376150,1.6924491,-28.159023
4376165,-2.5279014,-9.025213
4388999,3.625843,-72.669525
480806,17.64298,81.032745
5290692,-51.12097,-59.555782
745309,-1.9099138,60.437057
4658133,-22.802734,-88.273445
6065001,-9.805458,-29.78813
5613448,-27.309172,-24.504217
6400485,-16.23052,-81.84242
809871,-36.61954,-4.935677
1382885,-57.753445,-38.222248
6634126,-46.7413,-88.95441
6065012,-65.93137,-63.04687
1372194,9.731787,10.438852
5652520,-58.1559,-70.53432
1250400,11.705295,28.625664
4015490,-30.051584,34.488956
4677358,-41.275757,-96.25272
1183791,-41.634243,-8.760473
745298,15.709739,77.951126
6400559,-38.388107,-96.8434
146359,61.139565,39.541855
6065027,-0.09920476,-92.63768
6064958,-11.617645,15.539542
235227,69.343704,58.975754
1250363,59.744495,47.28235
6875959,-17.495646,-87.96371
885699,51.839058,102.35417
663910,48.821377,52.309464
5290763,-16.977379,28.881142
4035752,-58.509407,-65.54074
6876014,1.221159,-62.93104
6875974,-61.3388,-56.719612
4015447,-1.6294411,-10.101706
1532792,7.922145,11.533663
6064997,-28.41551,-26.07035
4376191,-15.0451765,78.87772
5290740,16.209442,-29.12443
4658155,36.74887,42.990017
1382890,-40.41865,-5.9535236
568126,44.51,101.37169
745302,-18.890097,-46.908188
809864,20.68457,-3.2702672
885739,-0.35010076,-17.974968
4376157,6.578099,30.010595
5290768,16.359138,31.487667
745311,-15.460648,44.133587
1372195,45.239223,45.532223
559210,-39.99262,-45.27894
567807,29.622961,58.115307
6875967,-33.929405,-102.5525
528685,-9.632095,-37.412685
5290775,-6.2076783,70.2551
235231,6.6588697,56.77676
745284,58.83361,35.983307
6634127,-1.5099483,-60.078873
7042487,-21.567608,-68.3283
801858,-36.32733,-28.477661
6327274,-73.97884,-60.827866
6065018,-52.55997,-92.54177
568127,29.576727,82.257286
885680,29.533411,91.60575
1372191,13.3973,68.14253
4376187,-34.848125,0.7885503
663929,62.580105,23.378458
1372174,-0.85757166,80.26887
964541_06,15.093669,66.660126
346311,59.80426,58.396397
6634160,-16.141432,-80.17184
1250420,12.608088,78.05493
6634132,-27.051952,54.05836
663869,27.140224,86.87109
964541_08,32.65426,102.586876
480795,1.7675858,28.496368
