146402,-39.69201,23.50485
175815,1.5603712,47.148533
4389006,-13.110518,87.49893
1250384,26.375395,-44.330414
885694,35.898388,-23.295137
4376131,-7.008821,84.1163
885086,-37.979156,52.999115
528686,-13.784768,34.712147
346302,-40.30033,30.465055
4015425,-16.399567,64.5035
964519,23.426544,-22.3665
5290695,3.2921858,81.4737
4658123,-44.710285,31.403141
235211,-16.09085,-32.692368
1250414,33.42151,-24.776997
885683,4.79489,-83.324036
398877,19.29027,-40.324116
4376144,-20.066662,91.35053
6327248,0.6469822,78.54759
6064996,8.437654,70.23924
809866,-40.734585,23.481148
1532136,-12.246807,96.21243
4376143,-32.205532,25.298887
663875,23.808807,-20.572203
6876043,-28.553001,2.6637092
4376154,-7.313387,71.59154
175773,-20.88302,-45.328815
485139,-39.330917,29.529526
809896,-22.59585,-35.198994
567777,-0.29303604,-32.59639
729560,3.577604,30.851978
745282,47.597805,-73.292206
1382904,3.4003496,68.241135
663860,51.215244,-74.58298
4015424,-10.925486,74.223
5290705,-37.66508,23.151373
1532142,-46.90038,40.70447
6634168,-17.202862,90.91766
729568,-48.188606,37.82198
175782,13.361711,-67.66106
1382905,3.2148058,69.79196
6065008,-37.774303,68.61801
1250376,-22.878128,-45.064083
6064985,-47.8456,39.44697
4376146,11.126398,80.79034
4658124,1.7602006,62.574112
4015486,8.589899,-90.50947
346331,10.768391,-74.84961
745296,-23.971834,-33.715496
398849,2.799323,-26.585106
1382895,-45.548412,34.347176
146386,-28.984081,20.369328
4677365,-11.955972,85.09789
745713,18.227844,-57.61474
745300,12.709771,-60.341892
5613488,-24.594881,2.153241
480821,0.08140764,-2.0568442
5613460,1.0761236,31.68048
485141,-10.016176,-5.018057
745294,9.909265,-23.035837
346313,-7.812917,-32.501305
6634169,-55.29774,40.82043
636718,-3.161586,60.969936
885091,7.6594095,48.495586
235219,12.682805,5.7883525
1173157,-43.31834,24.556658
5613487,-26.244589,5.95539
1173156,22.934238,54.934364
6327273,-31.076805,66.725494
1249015,-50.857708,42.304302
5290706,17.149765,84.98975
4658129,-1.2535942,93.8524
5613502,9.409447,-20.998993
5290704,-49.751534,41.722965
4376134,-1.3036059,85.87927
6634108,31.04471,-5.165702
568121,9.515295,-57.43376
398875,-12.946367,-37.321247
4389013,-43.716972,28.457626
1532856,36.565914,-19.390944
4015464,-31.364155,-50.12308
885690,-9.648297,-27.141434
6064971,-21.7293,-31.724756
5613431,0.040652037,91.45009
4658140,-17.765554,65.17255
5290720,6.3967333,70.71359
1173148,-1.2578026,58.94524
5290742,48.11013,-18.562685
4658153,27.585392,-24.575174
809894,8.696438,-27.950117
1382887,-27.774372,43.492077
663888,8.930258,-51.011982
809879,12.827018,-53.248116
4015439,4.908804,68.99199
4376140,-10.53104,58.59346
5613473,3.3159084,-35.028152
1532126,-8.152101,70.33004
1183757,-5.1187396,-56.779896
5613456,-17.775652,70.7725
4376197,-21.883072,-13.631574
809905,8.25275,-23.037855
146375,9.169831,30.957638
636792,3.9628932,32.734413
4376169,-38.176765,-51.973156
1382906,-13.873585,66.76053
885098,-35.601227,64.05546
4015460,28.387928,-22.211226
1173151,3.381369,46.26476
4015444,-40.956024,21.738905
1372190,39.265842,-21.855679
1532833,31.649069,-13.9236555
885092,4.1175184,29.276943
6327292,-17.422852,81.78622
6634110,-11.208821,81.538376
745316,1.2488284,-24.286459
5652931,-33.803062,69.09012
1532850,-25.757368,-30.217703
6400486,-48.11753,51.29394
663912,-2.8587394,-33.175697
1372196,-11.878749,-32.891514
885704,8.137766,-65.19912
1532781,32.006973,25.039715
1372235,-36.058556,-50.097897
5290770,-45.43687,17.73536
1532834,30.730448,-13.826553
175789,-11.873877,-42.538757
4015419,-9.174437,69.79856
4015450,45.798927,-24.007784
885703,23.847565,-75.4549
5613437,6.9854035,92.97365
809886,11.742029,-22.909378
480817,-6.194658,-35.6539
4658165,-28.910875,-57.825535
1532138,-42.077816,20.943426
6064961,5.781456,-24.459768
4658136,-32.868717,67.63641
235193,2.560042,-23.792526
1183777,37.26429,-23.748816
6634192,-34.82682,19.593
567787,-60.12581,57.280388
6634155,-51.68496,39.997185
175771,47.063473,-46.470314
6634156,7.663736,29.487093
4658146,11.974426,79.48297
4015449,32.720913,-13.476
6064952,-20.693327,3.0212007
1532788,-8.5926,7.4615626
6634187,18.694242,-20.811977
5613498,-28.839176,-29.916029
1532839,-33.602623,-51.35414
1532122,-33.169994,66.61107
963273,-20.598059,45.538776
6634134,-36.54957,68.32454
6875982,24.113472,27.384771
636793,-32.389156,30.259117
6634174,-29.302164,49.894367
5290702,9.479902,53.191273
6400489,-57.62977,59.62881
1532807,-17.682444,-14.224541
4376133,0.478135,94.470314
7042494,-37.374504,70.823135
809908,0.13048768,-53.76915
1532858,-1.1518575,-34.666325
398846,-7.9698744,-44.696865
1382902,-18.681358,97.01417
964533,49.428257,-69.82371
745299,8.93475,-54.18027
1250386,-5.1638575,-71.02791
1532818,29.947289,46.20382
809909,23.575842,-58.914974
809910,-2.8583372,-60.973698
528688,6.411656,37.790676
5290764,25.813902,-22.800795
568112,26.740103,-19.152617
1183754,44.858017,-8.813782
885716,-23.60777,-49.025246
5613439,-43.580086,39.96976
4658156,-17.722263,-29.53857
6065026,-48.555252,30.472616
6065015,47.641117,-4.787275
4658191,33.05165,-16.72759
663895,10.087574,-54.80241
5613436,5.9597445,53.740314
801851,-28.976324,63.29942
964502,39.562767,-78.85155
1382886,-6.1786036,66.96812
568118,25.64399,17.33544
6064990,15.603789,77.02565
5332628,-46.10891,39.2721
6102435,-15.469368,92.44352
1382891,-58.406025,55.123737
5613451,-37.352737,67.38391
1532795,-10.766668,4.2919164
801860,4.506694,50.8836
6875930,6.5948195,80.99403
485140,-26.002035,18.515945
885688,-10.556709,-37.458233
5613492,4.7827,-79.457535
346326,5.588968,-26.87717
346340,21.5093,-51.338734
5333020,-14.283178,82.09405
4658174,-33.893265,-24.474323
4658163,-34.876022,6.9869323
1382903,10.101925,32.05299
5613461,-27.413593,-22.98682
1372188,4.6174283,-25.671167
4015499,8.670677,-24.736763
1250390,8.472638,-85.3522
146360,9.392011,11.388335
1250413,27.661041,-23.431913
567800,-27.601748,24.09866
4658127,-19.692486,89.71441
6064975,30.019688,-22.46276
