source,target
19,700
19,61
19,190
19,64
19,197
19,71
19,968
19,320
19,338
19,468
19,88
19,217
19,476
19,93
19,96
19,400
19,102
19,231
19,616
19,106
19,238
19,318
19,248
19,746
20,1
20,2
20,263
20,138
20,87
20,21
20,150
20,280
20,31
20,162
20,291
20,164
20,810
20,43
20,176
20,180
20,181
20,55
20,186
20,159
20,707
20,200
20,330
20,75
20,204
20,333
20,335
20,208
20,849
20,215
20,88
20,89
20,90
20,223
20,96
20,225
20,354
20,103
20,624
20,115
20,116
20,250
20,127
21,133
21,391
21,136
21,650
21,45
21,16
21,17
21,20
21,405
21,152
21,285
21,286
21,295
21,42
21,199
21,685
21,693
21,54
21,56
21,443
21,181
21,203
21,196
21,709
21,327
21,843
21,460
21,80
21,209
21,210
21,341
21,86
21,92
21,208
21,913
21,106
21,551
21,883
21,276
21,784
21,597
22,0
22,4
22,137
22,269
22,15
22,408
22,280
22,26
22,27
22,542
22,34
22,91
22,297
22,170
22,299
22,45
22,310
22,316
22,193
22,194
22,200
22,73
22,162
22,227
22,215
22,88
22,271
22,655
22,221
22,94
22,867
22,239
22,681
22,252
22,682
23,135
23,8
23,143
23,145
23,279
23,152
23,665
23,27
23,284
23,158
23,671
23,33
23,292
23,169
23,300
23,45
23,305
23,309
23,823
23,57
23,62
23,67
23,68
23,69
23,70
23,329
23,202
23,459
23,77
23,122
23,185
23,90
23,93
23,280
23,481
23,102
23,107
23,190
23,246
23,136
24,130
24,138
24,11
24,268
24,398
24,144
24,670
24,165
24,40
24,41
24,42
24,171
24,428
24,173
24,180
24,309
24,183
24,522
24,446
24,117
24,66
24,72
24,55
24,76
24,341
24,983
24,216
24,91
24,92
24,221
24,606
24,228
24,102
24,235
24,112
24,755
24,245
24,246
24,119
25,0
25,521
25,268
25,661
25,285
25,286
25,287
25,48
25,168
25,301
25,46
25,176
25,52
25,55
25,569
25,187
25,445
25,66
25,67
25,97
25,201
25,202
25,311
25,206
25,209
25,210
25,853
25,854
25,219
25,481
25,59
25,876
25,338
25,241
25,117
25,124
25,895
26,10
26,271
26,272
26,22
26,151
26,28
26,285
26,287
26,34
26,163
26,292
26,549
26,40
26,177
26,182
26,311
26,187
26,318
26,64
26,193
26,325
26,71
26,332
26,716
26,78
26,336
26,984
26,94
26,991
26,100
26,102
26,369
26,245
26,118
26,1023
27,5
27,135
27,392
27,138
27,16
27,145
27,276
27,22
27,23
27,280
27,196
27,156
27,158
27,31
27,33
27,290
27,36
27,817
27,42
27,559
27,176
27,8
27,56
27,186
27,287
27,189
27,322
27,323
27,836
27,75
27,336
27,209
27,85
27,982
27,216
27,862
27,99
27,100
27,120
27,633
27,136
27,123
27,252
27,264
28,129
28,262
28,8
28,266
28,12
28,15
28,274
28,275
28,150
28,151
28,26
28,47
28,156
28,30
28,31
28,34
28,547
28,164
28,293
28,295
28,296
28,426
28,431
28,49
28,179
28,57
28,315
28,321
28,199
28,305
28,78
28,207
28,313
28,89
28,90
28,223
28,224
28,354
28,485
28,104
28,248
29,128
29,256
29,132
29,901
29,263
29,11
29,272
29,536
29,18
29,919
29,280
29,154
29,32
29,418
29,933
29,170
29,43
29,557
29,303
29,48
29,49
29,307
29,182
29,121
29,88
29,769
29,215
29,319
29,320
29,160
29,323
29,196
29,841
29,458
29,971
29,139
29,213
29,726
29,855
29,267
29,89
29,93
29,96
29,108
29,112
29,241
29,117
29,888
29,249
29,635
30,128
30,278
30,7
30,10
30,273
30,18
30,276
30,150
30,663
30,111
30,28
30,157
30,158
30,416
30,161
30,165
30,167
30,42
30,301
30,175
30,816
30,179
30,314
30,59
30,138
30,190
30,67
30,837
30,71
30,76
30,339
30,215
30,95
30,239
30,285
30,120
30,505
30,122
31,278
31,10
31,268
31,216
31,19
31,20
31,150
31,152
31,153
31,282
31,27
31,28
31,69
31,197
31,288
31,163
31,295
31,71
31,174
31,305
31,179
31,311
31,186
31,59
31,319
31,325
31,199
31,332
31,77
31,254
31,213
31,215
31,472
31,91
31,223
31,226
31,228
31,101
31,234
31,235
31,108
31,752
31,113
31,116
31,117
31,807
31,248
31,276
31,1022
32,0
32,1
32,258
32,3
32,519
32,265
32,128
32,139
32,147
32,278
32,279
32,29
32,38
32,551
32,168
32,301
32,157
32,176
32,562
32,309
32,182
32,73
32,184
32,444
32,189
32,318
32,68
32,71
32,969
32,203
32,98
32,81
32,84
32,726
32,217
32,223
32,96
32,482
32,227
32,230
32,239
32,244
32,246
33,256
33,133
33,7
33,266
33,141
33,142
33,271
33,16
33,534
33,23
33,154
33,283
33,282
33,150
33,27
33,65
33,45
33,432
33,181
33,316
33,63
33,64
33,321
33,195
33,309
33,328
33,201
33,202
33,76
33,205
33,207
33,337
33,82
33,291
33,220
33,272
33,227
33,228
33,107
33,109
33,110
33,879
33,242
33,339
33,245
33,119
33,249
33,124
34,2
34,22
34,10
34,273
34,278
34,152
34,26
34,28
34,799
34,928
34,816
34,802
34,164
34,805
34,295
34,940
34,176
34,306
34,180
34,953
34,60
34,323
34,73
34,78
34,84
34,86
34,219
34,733
34,224
34,231
34,316
34,106
34,980
34,123
34,125
34,255
35,4
35,261
35,139
35,268
35,142
35,15
35,275
35,152
35,580
35,159
35,91
35,166
35,552
35,173
35,814
35,176
35,51
35,55
35,60
35,321
35,835
35,324
35,199
35,200
35,204
35,333
35,206
35,14
35,88
35,527
35,220
35,93
35,98
35,294
35,103
35,239
35,115
35,116
35,85
36,5
36,134
36,135
36,11
36,268
36,272
36,148
36,27
36,289
36,292
36,166
36,169
36,171
36,304
36,177
36,51
36,55
36,184
36,57
36,315
36,316
36,816
36,322
36,195
36,328
36,203
36,718
36,207
36,337
36,210
36,341
36,331
36,79
36,222
36,98
36,611
36,229
36,102
36,779
36,236
36,240
36,319
36,243
36,297
36,121
36,63
36,853
37,1
37,130
37,260
37,64
37,44
37,906
37,17
37,279
37,161
37,293
37,172
37,53
37,310
37,312
37,60
37,191
37,320
37,323
37,328
37,83
37,214
37,217
37,93
37,95
37,100
37,102
37,491
37,242
37,118
37,125
38,128
38,6
38,7
38,521
38,267
38,141
38,142
38,17
38,18
38,154
38,287
38,32
38,425
38,903
38,300
38,46
38,49
38,308
38,56
38,52
38,319
38,64
38,194
38,323
38,453
38,71
38,717
38,334
38,80
38,312
38,214
38,350
38,224
38,464
38,232
38,107
38,882
38,121
38,252
39,129
39,260
39,133
39,10
39,11
39,142
39,19
39,149
39,278
39,665
39,166
39,297
39,44
39,47
39,178
39,52
39,57
39,60
39,61
39,194
39,139
39,197
39,70
39,328
39,331
39,335
39,209
39,210
39,121
39,92
39,229
39,231
39,104
39,110
39,113
39,244
39,118
39,249
39,253
40,51
40,642
40,267
40,269
40,15
40,16
40,24
40,67
40,149
40,152
40,290
40,26
40,157
40,158
40,799
40,162
40,292
40,809
40,43
40,173
40,175
40,305
40,307
40,437
40,56
40,192
40,322
40,195
40,709
40,327
40,201
40,203
40,674
40,341
40,218
40,834
40,221
40,95
40,546
40,97
40,99
40,877
40,245
40,118
40,248
40,890
40,507
41,2
41,262
41,7
41,12
41,13
41,146
41,195
41,24
41,69
41,288
41,291
41,163
41,48
41,50
41,185
41,159
41,447
41,323
41,197
41,717
41,210
41,211
41,57
41,475
41,93
41,227
41,124
41,18
41,243
41,117
41,759
41,892
41,253
41,963
42,149
42,214
42,138
42,268
42,13
42,271
42,16
42,24
42,147
42,21
42,152
42,27
42,285
42,30
42,302
42,47
42,180
42,313
42,58
42,61
42,194
42,324
42,325
42,204
42,76
42,269
42,341
42,86
42,88
42,217
42,218
42,731
42,222
42,975
42,617
42,238
42,239
42,112
42,19
42,245
42,255
43,10
43,267
43,15
43,274
43,367
43,20
43,151
43,793
43,283
43,29
43,160
43,161
43,291
43,166
43,295
43,40
43,172
43,46
43,178
43,182
43,313
43,445
43,193
43,69
43,329
43,341
43,86
43,100
43,355
43,612
43,358
43,105
43,1007
43,552
43,246
43,233
43,764
43,767
44,128
44,129
44,263
44,108
44,66
44,14
44,918
44,153
44,37
44,39
44,936
44,297
44,172
44,175
44,305
44,50
44,314
44,315
44,60
44,831
44,192
44,706
44,196
44,70
44,86
44,217
44,698
44,225
44,230
44,617
44,363
44,236
44,238
44,954
44,246
44,122
44,254
44,255
45,259
45,136
45,307
45,266
45,14
45,147
45,21
45,22
45,23
45,284
45,671
45,33
45,290
45,167
45,159
45,46
45,264
45,179
45,310
45,186
45,287
45,318
45,117
45,64
45,246
45,198
45,545
45,79
45,339
45,341
45,89
45,91
45,94
45,226
45,776
45,102
45,489
45,112
45,275
45,245
45,886
45,121
45,277
46,68
46,134
46,905
46,13
46,912
46,17
46,19
46,533
46,793
46,25
46,288
46,291
46,38
46,296
46,43
46,45
46,304
46,306
46,179
46,182
46,191
46,64
46,961
46,67
46,196
46,837
46,327
46,96
46,78
46,207
46,209
46,91
46,719
46,224
46,226
46,99
46,484
46,102
46,273
46,233
46,238
46,495
46,241
46,116
46,251
47,257
47,19
47,284
47,125
47,286
47,162
47,292
47,165
47,39
47,296
47,28
47,42
47,171
47,303
47,48
47,307
47,187
47,321
47,195
47,73
47,589
47,206
47,210
47,86
47,216
47,93
47,608
47,227
47,1002
47,423
47,108
47,82
47,239
47,112
47,113
47,249
47,106
47,255
48,257
48,260
48,133
48,263
48,300
48,526
48,145
48,18
48,494
48,281
48,25
48,29
48,289
48,548
48,166
48,41
48,298
48,299
48,940
48,174
48,47
48,177
48,51
48,496
48,950
48,185
48,320
48,195
48,74
48,715
48,588
48,206
48,342
48,217
48,734
48,607
48,101
48,491
48,530
48,622
48,879
48,624
48,297
48,249
48,554
49,256
49,7
49,136
49,265
49,138
49,12
49,194
49,143
49,277
49,278
49,279
49,28
49,29
49,159
49,801
49,290
49,38
49,167
49,156
49,554
49,301
49,308
49,181
49,266
49,321
49,322
49,196
49,325
49,328
49,332
49,209
49,594
49,339
49,284
49,484
49,892
49,108
49,238
49,1020
49,125
50,257
50,258
50,769
50,8
50,265
50,139
50,145
50,279
50,156
50,161
50,291
50,423
50,41
50,299
50,44
50,173
50,303
50,136
50,53
50,300
50,187
50,703
50,67
50,68
50,199
50,311
50,76
50,335
50,338
50,220
50,341
50,88
50,476
50,777
50,355
50,273
50,232
50,235
50,743
50,109
50,244
50,760
50,250
50,124
50,253
50,254
51,0
51,130
51,261
51,8
51,137
51,642
51,143
51,144
51,149
51,151
51,923
51,287
51,289
51,35
51,36
51,40
51,298
51,303
51,48
51,306
51,52
51,309
51,182
51,180
51,59
51,318
51,63
51,64
51,197
51,200
51,203
51,337
51,291
51,213
51,86
51,441
51,475
51,616
51,363
51,879
51,241
51,373
51,248
51,251
51,277
52,1
52,130
52,4
52,5
52,7
52,8
52,265
52,143
52,273
52,19
52,918
52,281
52,25
52,261
52,197
52,38
52,39
52,168
52,903
52,51
52,54
52,311
52,186
52,75
52,324
52,325
52,74
52,843
52,204
52,79
52,80
52,211
52,100
52,96
52,99
52,228
52,229
52,103
52,616
52,295
52,108
52,112
52,241
52,242
52,249
52,637
53,115
53,6
53,7
53,8
53,780
53,141
53,273
53,275
53,916
53,277
53,325
53,161
53,932
53,37
53,433
53,297
53,171
53,176
53,305
53,50
53,307
53,310
53,184
53,134
53,262
53,195
53,965
53,328
53,80
53,466
53,339
53,724
53,853
53,214
53,834
53,478
53,165
53,848
53,738
53,238
53,694
53,112
53,627
53,885
53,120
53,249
53,122
53,251
53,764
54,4
54,263
54,8
54,267
54,15
54,146
54,275
54,276
54,21
54,260
54,159
54,421
54,295
54,168
54,170
54,299
54,172
54,559
54,945
54,52
54,185
54,188
54,319
54,193
54,194
54,67
54,326
54,328
54,75
54,334
54,79
54,336
54,850
54,335
54,225
54,316
54,364
54,18
54,659
54,629
54,119
54,592
54,763
54,149
55,513
55,260
55,98
55,135
55,137
55,11
55,192
55,20
55,174
55,25
55,24
55,153
55,284
55,35
55,36
55,172
55,302
55,177
55,189
55,320
55,322
55,67
55,326
55,72
55,76
55,333
55,208
55,215
55,216
55,89
55,94
55,95
55,736
55,464
55,226
55,360
55,118
55,276
55,506
55,125
56,149
56,4
56,8
56,395
56,269
56,124
56,915
56,174
56,279
56,27
56,156
56,417
56,292
56,38
56,167
56,40
56,814
56,175
56,311
56,312
56,187
56,189
56,192
56,65
56,695
56,75
56,327
56,328
56,74
56,183
56,76
56,974
56,847
56,81
56,210
56,985
56,858
56,95
56,96
56,225
56,98
56,100
56,358
56,105
56,107
56,236
56,21
56,1008
56,121
56,378
56,251
56,252
56,533
57,257
57,4
57,265
57,780
57,14
57,15
57,529
57,276
57,278
57,23
57,260
57,283
57,28
57,218
57,36
57,39
57,41
57,558
57,303
57,176
57,182
57,313
57,955
57,68
57,328
57,76
57,77
57,81
57,82
57,340
57,214
57,169
57,602
57,223
57,96
57,97
57,98
57,490
57,491
57,125
57,110
57,239
57,242
57,116
57,118
57,247
57,234
58,3
58,132
58,262
58,9
58,140
58,66
58,142
58,533
58,278
58,69
58,295
58,297
58,42
58,223
58,306
58,265
58,952
58,187
58,322
58,67
58,325
58,201
58,330
58,205
58,336
58,211
58,340
58,270
58,214
58,604
58,222
58,95
58,99
58,230
58,109
58,241
58,243
58,1017
58,122
58,253
59,769
59,130
59,131
59,179
59,8
59,386
59,14
59,144
59,401
59,279
59,25
59,30
59,31
59,198
59,166
59,113
59,296
59,298
59,300
59,173
59,51
59,693
59,184
59,443
59,317
59,62
59,192
59,68
59,69
59,326
59,247
59,440
59,210
59,979
59,346
59,250
59,223
59,227
59,230
59,874
59,493
59,573
59,881
59,631
59,121
59,634
59,636
59,510
60,389
60,7
60,279
60,155
60,670
60,34
60,35
60,292
60,37
60,934
60,39
60,44
60,178
60,182
60,183
60,443
60,188
60,322
60,964
60,197
60,74
60,850
60,340
60,88
60,222
60,165
60,224
60,124
60,118
60,759
60,250
60,508
61,132
61,6
61,267
61,12
61,141
61,18
61,19
61,148
61,260
61,410
61,288
61,295
61,39
61,424
61,42
61,173
61,176
61,183
61,312
61,185
61,188
61,11
61,69
61,332
61,206
61,269
61,83
61,89
61,218
61,220
61,96
61,99
61,651
61,997
61,999
61,232
61,105
61,323
61,491
61,111
61,234
61,255
62,257
62,130
62,5
62,263
62,10
62,779
62,13
62,275
62,23
62,282
62,155
62,289
62,294
62,177
62,307
62,952
62,187
62,318
62,195
62,75
62,77
62,334
62,79
62,208
62,82
62,468
62,341
62,219
62,221
62,59
62,231
62,323
62,238
62,114
62,246
62,249
62,766
63,258
63,259
63,393
63,15
63,146
63,33
63,36
63,167
63,168
63,299
63,51
63,183
63,184
63,316
63,319
63,576
63,66
63,161
63,201
63,79
63,333
63,207
63,77
63,210
63,86
63,217
63,859
63,226
63,113
63,488
63,106
63,109
63,112
63,424
63,373
63,249
64,179
64,134
64,8
64,9
64,19
64,26
64,282
64,798
64,33
64,675
64,165
64,38
64,300
64,45
64,46
64,303
64,176
64,136
64,51
64,183
64,190
64,71
64,73
64,715
64,205
64,341
64,217
64,219
64,92
64,37
64,224
64,97
64,1006
64,241
64,243
64,252
64,510
65,649
65,10
65,11
65,276
65,151
65,154
65,283
65,287
65,33
65,292
65,168
65,171
65,172
65,175
65,181
65,56
65,215
65,197
65,593
65,87
65,216
65,92
65,93
65,95
65,224
65,226
65,232
65,233
65,749
65,752
65,241
66,265
66,11
66,140
66,14
66,16
66,276
66,277
66,24
66,25
66,156
66,158
66,70
66,167
66,299
66,44
66,304
66,300
66,58
66,63
66,193
66,198
66,327
66,332
66,77
66,333
66,341
66,186
66,222
66,225
66,483
66,232
66,105
66,111
66,882
66,243
66,244
66,255
66,85
67,514
67,133
67,264
67,142
67,17
67,275
67,149
67,23
67,25
67,30
67,161
67,166
67,295
67,40
67,92
67,46
67,221
67,50
67,54
67,55
67,58
67,194
67,68
67,327
67,328
67,311
67,80
67,977
67,83
67,85
67,121
67,216
67,89
67,90
67,348
67,989
67,225
67,98
67,872
67,124
67,680
67,302
67,249
67,1020
67,254
68,129
68,259
68,132
68,7
68,279
68,12
68,271
68,17
68,18
68,534
68,23
68,285
68,32
68,801
68,162
68,931
68,326
68,294
68,46
68,304
68,50
68,115
68,308
68,57
68,59
68,67
68,966
68,331
68,207
68,339
68,313
68,219
68,988
68,93
68,228
68,106
68,1008
68,242
68,243
68,249
68,123
68,124
68,253
69,257
69,515
69,137
69,139
69,12
69,13
69,271
69,276
69,534
69,23
69,31
69,290
69,292
69,41
69,43
69,175
69,176
69,946
69,58
69,59
69,188
69,61
69,446
69,705
69,325
69,200
69,332
69,208
69,81
69,85
69,471
69,985
69,220
69,95
69,103
69,361
69,241
69,247
69,893
69,1022
69,127
70,0
70,128
70,3
70,774
70,257
70,8
70,10
70,259
70,148
70,23
70,155
70,156
70,218
70,158
70,159
70,197
70,262
70,39
70,168
70,44
70,302
70,776
70,184
70,185
70,423
70,187
70,446
70,897
70,321
70,66
70,325
70,198
70,841
70,305
70,337
70,213
70,986
70,94
70,99
70,100
70,230
70,614
70,491
70,118
70,121
70,124
71,133
71,8
71,522
71,11
71,16
71,17
71,19
71,276
71,279
71,26
71,30
71,31
71,32
71,290
71,38
71,173
71,72
71,181
71,824
71,317
71,318
71,64
71,194
71,326
71,200
71,597
71,598
71,860
71,97
71,229
71,535
71,125
71,114
71,250
71,253
72,512
72,897
72,258
72,912
72,24
72,275
72,280
72,160
72,161
72,166
72,167
72,169
72,171
72,302
72,687
72,304
72,308
72,55
72,244
72,317
72,192
72,322
72,323
72,326
72,71
72,76
72,333
72,334
72,722
72,213
72,94
72,735
72,482
72,105
72,234
72,114
72,628
72,117
72,630
73,260
73,777
73,920
73,22
73,279
73,280
73,667
73,798
73,32
73,290
73,803
73,292
73,298
73,558
73,47
73,433
73,308
73,286
73,64
73,193
73,323
73,324
73,200
73,202
73,203
73,34
73,205
73,83
73,213
73,215
73,99
73,100
73,104
73,1001
73,234
73,236
73,365
73,339
73,246
73,252
74,128
74,131
74,265
74,140
74,141
74,145
74,147
74,671
74,167
74,93
74,48
74,306
74,52
74,311
74,56
74,186
74,60
74,268
74,330
74,335
74,210
74,724
74,86
74,89
74,90
74,847
74,314
74,95
74,866
74,100
74,229
74,488
74,107
74,112
74,243
74,120
74,852
74,124
75,132
75,901
75,8
75,10
75,523
75,13
75,527
75,20
75,27
75,163
75,169
75,180
75,54
75,56
75,52
75,317
75,62
75,192
75,449
75,194
75,395
75,327
75,586
75,333
75,83
75,215
75,737
75,229
75,103
75,234
75,112
75,882
75,1017
75,255
76,256
76,2
76,104
76,24
76,111
76,285
76,30
76,671
76,160
76,33
76,42
76,172
76,50
76,307
76,180
76,565
76,55
76,56
76,57
76,314
76,232
76,324
76,325
76,199
76,72
76,311
76,337
76,214
76,224
76,246
76,227
76,996
76,616
76,235
76,110
76,239
76,369
76,886
76,120
77,263
77,8
77,266
77,269
77,145
77,658
77,23
77,157
77,414
77,31
77,198
77,168
77,306
77,431
77,305
77,178
77,286
77,183
77,57
77,187
77,188
77,62
77,63
77,66
77,195
77,196
77,326
77,455
77,200
77,970
77,695
77,335
77,81
77,352
77,315
77,102
77,490
77,108
77,1021
77,234
77,106
78,132
78,4
78,138
78,139
78,140
78,269
78,365
78,17
78,275
78,153
78,26
78,28
78,34
78,291
78,156
78,46
78,306
78,180
78,310
78,184
78,826
78,315
78,190
78,320
78,323
78,328
78,585
78,335
78,312
78,339
78,122
78,216
78,219
78,221
78,224
78,102
78,721
78,877
78,238
78,246
78,250
79,1
79,643
79,133
79,6
79,129
79,139
79,12
79,270
79,143
79,17
79,530
79,278
79,287
79,161
79,162
79,36
79,390
79,554
79,45
79,302
79,52
79,309
79,54
79,952
79,314
79,189
79,62
79,63
79,100
79,962
79,195
79,196
79,327
79,329
79,207
79,976
79,271
79,857
79,347
79,478
79,223
79,80
79,98
79,228
79,97
79,233
79,234
79,110
79,1012
79,245
79,127
80,898
80,3
80,261
80,134
80,8
80,139
80,12
80,269
80,16
80,21
80,278
80,280
80,282
80,5
80,160
80,293
80,38
80,173
80,307
80,52
80,53
80,311
80,314
80,159
80,94
80,67
80,965
80,198
80,205
80,79
80,208
80,209
80,215
80,88
80,207
80,222
80,95
80,224
80,336
80,357
80,337
80,104
80,112
80,242
80,243
80,251
81,1
81,132
81,133
81,7
81,905
81,10
81,142
81,271
81,153
81,283
81,156
81,287
81,32
81,168
81,199
81,173
81,305
81,56
81,57
81,826
81,187
81,956
81,191
81,321
81,69
81,327
81,77
81,312
81,340
81,601
81,987
81,735
81,97
81,226
81,99
81,209
81,359
81,112
81,245
81,121
81,250
81,127
81,255
82,256
82,1
82,134
82,268
82,142
82,912
82,147
82,149
82,278
82,153
82,283
82,33
82,292
82,169
82,47
82,305
82,306
82,696
82,57
82,62
82,319
82,321
82,119
82,209
82,338
82,214
82,313
82,220
82,222
82,101
82,96
82,99
82,228
82,229
82,337
82,234
82,238
82,593
82,115
82,247
82,255
83,128
83,384
83,259
83,262
83,87
83,15
83,17
83,151
83,542
83,37
83,298
83,299
83,177
83,179
83,182
83,696
83,185
83,188
83,61
83,318
83,960
83,193
83,194
83,67
83,583
83,73
83,714
83,75
83,208
83,209
